SeqOrder,Step,sourceID,timediff,step_duration,true_proportion,predicted_proportion,true_total_time,reconstructed_total_time,predicted_total_time
11,33,16,837,163.0,0.1687370600412332,0.0386344529688358,966.0,931.311276719207,
11,34,9,837,0.0,0.0,0.0386344902217388,966.0,931.311276719207,
11,35,4,880,43.0,0.0445134575568897,0.0016688782488927,966.0,931.311276719207,
11,36,5,881,1.0,0.0010351966873695,0.001264423248358,966.0,931.311276719207,
11,37,4,884,3.0,0.0031055900621085,0.0016937596956267,966.0,931.311276719207,
11,38,5,889,5.0,0.0051759834368476,0.0016937587643042,966.0,931.311276719207,
11,39,4,889,0.0,0.0,0.0217268709093332,966.0,931.311276719207,
11,40,5,890,1.0,0.0010351966873695,0.0217267628759145,966.0,931.311276719207,
11,41,4,890,0.0,0.0,0.0218187943100929,966.0,931.311276719207,
11,42,5,891,1.0,0.0010351966873695,0.0218187179416418,966.0,931.311276719207,
11,43,4,892,1.0,0.0010351966873695,0.0234877169132232,966.0,931.311276719207,
11,44,5,893,1.0,0.0010351966873695,0.0234878193587064,966.0,931.311276719207,
11,45,16,893,0.0,0.0,0.0234878528863191,966.0,931.311276719207,
11,46,8,893,0.0,0.0,0.0234879106283187,966.0,931.311276719207,
11,47,4,895,2.0,0.002070393374739,0.0222705993801355,966.0,931.311276719207,
11,48,5,901,6.0,0.0062111801242171,0.0222705639898777,966.0,931.311276719207,
11,49,7,907,6.0,0.0062111801242171,0.0222705882042646,966.0,931.311276719207,
11,50,16,948,41.0,0.0424430641821506,0.0222706124186515,966.0,931.311276719207,
11,51,10,966,18.0,0.0186335403726515,0.0222707204520702,966.0,931.311276719207,1543.06298828125
12,0,11,0,0.0,0.0,0.0325618498027324,1641.0,1536.250940446509,
12,1,6,16,16.0,0.0097501523461244,0.0325619727373123,1641.0,1536.250940446509,
12,2,4,22,6.0,0.0036563071297966,0.0548113621771335,1641.0,1536.250940446509,
12,3,5,31,9.0,0.005484460694695,0.054811242967844,1641.0,1536.250940446509,
12,4,1,44,13.0,0.0079219987812261,0.0548112168908119,1641.0,1536.250940446509,
12,5,5,55,11.0,0.0067032297379605,0.0548111386597156,1641.0,1536.250940446509,
12,6,5,62,7.0,0.0042656916514294,0.0548111535608768,1641.0,1536.250940446509,
12,7,1,113,51.0,0.0310786106032717,0.0548111647367477,1641.0,1536.250940446509,
12,8,15,849,736.0,0.4485070079217255,0.0548110492527484,1641.0,1536.250940446509,
12,9,5,948,99.0,0.0603290676416451,0.0548110753297805,1641.0,1536.250940446509,
12,10,1,953,5.0,0.0030469226081638,0.0548111125826835,1641.0,1536.250940446509,
12,11,4,1095,142.0,0.0865326020718546,0.0111727956682443,1641.0,1536.250940446509,
12,12,5,1098,3.0,0.0018281535648983,0.0112495953217148,1641.0,1536.250940446509,
12,13,1,1098,0.0,0.0,0.0114958565682172,1641.0,1536.250940446509,
12,14,4,1098,0.0,0.0,0.0024499634746462,1641.0,1536.250940446509,
12,15,16,1100,2.0,0.0012187690432655,0.0024499110877513,1641.0,1536.250940446509,
12,16,5,1100,0.0,0.0,0.0024499320425093,1641.0,1536.250940446509,
12,17,1,1245,145.0,0.0883607556367529,0.0024499245919287,1641.0,1536.250940446509,
12,18,1,1246,1.0,0.0006093845216327,0.0024499110877513,1641.0,1536.250940446509,
12,19,1,1249,3.0,0.0018281535648983,0.0024499099235981,1641.0,1536.250940446509,
12,20,5,1560,311.0,0.1895185862277943,0.0024499006103724,1641.0,1536.250940446509,
12,21,4,1561,1.0,0.0006093845216327,0.0070584965869784,1641.0,1536.250940446509,
12,22,5,1565,4.0,0.0024375380865311,0.0070584714412689,1641.0,1536.250940446509,
12,23,4,1565,0.0,0.0,0.0247165411710739,1641.0,1536.250940446509,
12,24,5,1566,1.0,0.0006093845216327,0.024716593325138,1641.0,1536.250940446509,
12,25,4,1566,0.0,0.0,0.0244151055812835,1641.0,1536.250940446509,
12,26,5,1567,1.0,0.0006093845216327,0.0244151838123798,1641.0,1536.250940446509,
12,27,16,1567,0.0,0.0,0.0244151055812835,1641.0,1536.250940446509,
12,28,8,1567,0.0,0.0,0.0244150124490261,1641.0,1536.250940446509,
12,29,4,1569,2.0,0.0012187690432655,0.0236377473920583,1641.0,1536.250940446509,
12,30,5,1575,6.0,0.0036563071297966,0.0236377213150262,1641.0,1536.250940446509,
12,31,7,1580,5.0,0.0030469226081638,0.0236377976834774,1641.0,1536.250940446509,
12,32,16,1597,17.0,0.0103595368677572,0.0236378908157348,1641.0,1536.250940446509,
12,33,9,1597,0.0,0.0,0.0236380062997341,1641.0,1536.250940446509,
12,34,16,1628,31.0,0.0188909201706161,0.0236379411071538,1641.0,1536.250940446509,
12,35,10,1641,13.0,0.0079219987812261,0.0236378908157348,1641.0,1536.250940446509,1319.427734375
15,0,11,0,0.0,0.0,0.0403343625366687,1483.0,1351.518709386466,
15,1,6,25,25.0,0.0168577208361315,0.0403345115482807,1483.0,1351.518709386466,
15,2,4,31,6.0,0.0040458530006715,0.075825423002243,1483.0,1351.518709386466,
15,3,5,40,9.0,0.0060687795010073,0.0758252814412117,1483.0,1351.518709386466,
15,4,5,73,33.0,0.0222521915036936,0.0758251175284385,1483.0,1351.518709386466,
15,5,16,73,0.0,0.0,0.0758249685168266,1483.0,1351.518709386466,
15,6,1,246,173.0,0.1166554281860305,0.0758251845836639,1483.0,1351.518709386466,
15,7,15,490,244.0,0.1645313553606442,0.0758250281214714,1483.0,1351.518709386466,
15,8,1,812,322.0,0.2171274443693748,0.0758251324295997,1483.0,1351.518709386466,
15,9,5,1135,323.0,0.2178017532028201,0.0758250057697296,1483.0,1351.518709386466,
15,10,5,1359,224.0,0.151045178691739,0.0758250057697296,1483.0,1351.518709386466,
15,11,4,1360,1.0,0.0006743088334452,0.0097919814288616,1483.0,1351.518709386466,
15,12,5,1360,0.0,0.0,0.0097921639680862,1483.0,1351.518709386466,
15,13,5,1361,1.0,0.0006743088334452,0.0097922664135694,1483.0,1351.518709386466,
15,14,4,1361,0.0,0.0,0.0036392523907124,1483.0,1351.518709386466,
15,15,5,1363,2.0,0.0013486176668905,0.0036392367910593,1483.0,1351.518709386466,
15,16,4,1365,2.0,0.0013486176668905,0.0059271287173032,1483.0,1351.518709386466,
15,17,5,1366,1.0,0.0006743088334452,0.0059270681813359,1483.0,1351.518709386466,
15,18,4,1366,0.0,0.0,0.0059050642885267,1483.0,1351.518709386466,
15,19,5,1367,1.0,0.0006743088334452,0.0059050642885267,1483.0,1351.518709386466,
15,20,4,1367,0.0,0.0,0.0054250014945864,1483.0,1351.518709386466,
15,21,5,1368,1.0,0.0006743088334452,0.0054250066168606,1483.0,1351.518709386466,
15,22,16,1372,4.0,0.002697235333781,0.0054249884560704,1483.0,1351.518709386466,
15,23,8,1372,0.0,0.0,0.0054249963723123,1483.0,1351.518709386466,
15,24,4,1375,3.0,0.0020229265003357,0.005211338866502,1483.0,1351.518709386466,
15,25,5,1378,3.0,0.0020229265003357,0.0052113635465502,1483.0,1351.518709386466,
15,26,4,1379,1.0,0.0006743088334452,0.0038253394886851,1483.0,1351.518709386466,
15,27,5,1381,2.0,0.0013486176668905,0.0038253248203545,1483.0,1351.518709386466,
15,28,16,1382,1.0,0.0006743088334452,0.0038252081722021,1483.0,1351.518709386466,
15,29,8,1382,0.0,0.0,0.0038252344820648,1483.0,1351.518709386466,
15,30,4,1384,2.0,0.0013486176668905,0.0050628315657377,1483.0,1351.518709386466,
15,31,5,1390,6.0,0.0040458530006715,0.0050628408789634,1483.0,1351.518709386466,
15,32,7,1396,6.0,0.0040458530006715,0.0050628697499632,1483.0,1351.518709386466,
15,33,16,1414,18.0,0.0121375590020147,0.005062892101705,1483.0,1351.518709386466,
15,34,9,1414,0.0,0.0,0.0050628981553018,1483.0,1351.518709386466,
15,35,16,1466,52.0,0.0350640593391537,0.0050628813914954,1483.0,1351.518709386466,
15,36,2,1483,17.0,0.0114632501685694,0.0050628748722374,1483.0,1351.518709386466,
15,37,10,1483,0.0,0.0,0.0050628655590116,1483.0,1351.518709386466,905.8583374023438
18,0,11,0,0.0,0.0,0.0185633935034275,1301.0,1225.6179853905924,
18,1,15,33,33.0,0.025365103766314,0.0185634139925241,1301.0,1225.6179853905924,
18,2,6,66,33.0,0.025365103766314,0.0185634959489107,1301.0,1225.6179853905924,
18,3,4,82,16.0,0.0122982321291219,0.048965286463499,1301.0,1225.6179853905924,
18,4,5,90,8.0,0.0061491160645609,0.0489651709794998,1301.0,1225.6179853905924,
18,5,1,102,12.0,0.0092236740968414,0.0489651821553707,1301.0,1225.6179853905924,
18,6,5,120,18.0,0.0138355111452622,0.0489651560783386,1301.0,1225.6179853905924,
18,7,16,120,0.0,0.0,0.0489650629460811,1301.0,1225.6179853905924,
18,8,7,176,56.0,0.0430438124519269,0.0489651225507259,1301.0,1225.6179853905924,
18,9,6,616,440.0,0.3382013835508545,0.048965074121952,1301.0,1225.6179853905924,
18,10,7,667,51.0,0.0392006149115763,0.0489650890231132,1301.0,1225.6179853905924,
18,11,16,1122,455.0,0.3497309761719064,0.0489650517702102,1301.0,1225.6179853905924,
18,12,9,1122,0.0,0.0,0.0489652380347251,1301.0,1225.6179853905924,
18,13,6,1132,10.0,0.0076863950807012,0.0489653907716274,1301.0,1225.6179853905924,
18,14,1,1146,14.0,0.0107609531129817,0.0489654727280139,1301.0,1225.6179853905924,
18,15,5,1227,81.0,0.06225980015368,0.0489653572440147,1301.0,1225.6179853905924,
18,16,1,1252,25.0,0.0192159877017531,0.0489653088152408,1301.0,1225.6179853905924,
18,17,16,1252,0.0,0.0,0.048965074121952,1301.0,1225.6179853905924,
