SeqOrder,sourceID_encoded,PTAB,BodyGroup_from_encoded,BodyGroup_to_encoded,Predicted_timediff
1,11.0,0,1,1,84.11949
2,4.0,0,1,1,91.49478
3,5.0,0,1,1,103.058426
4,6.0,0,1,1,114.58884
5,1.0,0,1,1,116.44568
6,6.0,0,1,1,134.9848
7,1.0,0,1,1,133.95248
8,1.0,0,1,1,142.6132
9,6.0,0,1,1,162.29794
10,1.0,0,1,1,160.16315
11,1.0,0,1,1,169.12564
12,1.0,0,1,1,178.2216
13,1.0,0,1,1,187.43968
14,1.0,0,1,1,196.76288
15,1.0,0,1,1,206.17285
16,6.0,0,1,1,218.686
0,10.0,0,1,1,72.298416
1,11.0,0,1,1,84.11949
2,4.0,0,1,1,91.49478
3,5.0,0,1,1,103.058426
4,6.0,0,1,1,114.58884
5,6.0,0,1,1,124.965515
6,1.0,0,1,1,125.267
7,1.0,0,1,1,133.95248
8,6.0,0,1,1,153.67258
9,6.0,0,1,1,162.29794
10,6.0,0,1,1,170.51811
11,6.0,0,1,1,178.46242
12,6.0,0,1,1,186.28716
13,6.0,0,1,1,194.13786
14,6.0,0,1,1,202.12164
15,1.0,0,1,1,206.17285
16,1.0,0,1,1,215.65227
17,6.0,0,1,1,227.2733
18,6.0,0,1,1,236.03473
19,6.0,0,1,1,245.07027
20,6.0,0,1,1,254.33965
21,5.0,0,1,1,263.68973
22,6.0,0,1,1,273.20877
23,,0,1,1,
0,10.0,0,1,1,72.298416
1,11.0,0,1,1,84.11949
2,4.0,0,1,1,91.49478
3,5.0,0,1,1,103.058426
4,6.0,0,1,1,114.58884
5,6.0,0,1,1,124.965515
6,1.0,0,1,1,125.267
7,6.0,0,1,1,144.56996
8,6.0,0,1,1,153.67258
9,1.0,0,1,1,151.33305
10,6.0,0,1,1,170.51811
11,1.0,0,1,1,169.12564
12,1.0,0,1,1,178.2216
13,1.0,0,1,1,187.43968
14,1.0,0,1,1,196.76288
15,6.0,0,1,1,210.2985
16,5.0,0,1,1,217.26167
17,6.0,0,1,1,227.2733
18,6.0,0,1,1,236.03473
19,6.0,0,1,1,245.07027
20,5.0,0,1,1,254.18431
21,6.0,0,1,1,263.72705
22,7.0,0,1,1,273.24985
23,,0,1,1,
0,10.0,0,1,1,72.298416
1,11.0,0,1,1,84.11949
2,4.0,0,1,1,91.49478
3,5.0,0,1,1,103.058426
4,6.0,0,1,1,114.58884
5,6.0,0,1,1,124.965515
6,1.0,0,1,1,125.267
7,1.0,0,1,1,133.95248
8,1.0,0,1,1,142.6132
9,6.0,0,1,1,162.29794
10,6.0,0,1,1,170.51811
11,1.0,0,1,1,169.12564
12,1.0,0,1,1,178.2216
13,1.0,0,1,1,187.43968
14,1.0,0,1,1,196.76288
15,1.0,0,1,1,206.17285
16,9.0,0,1,1,225.6049
0,10.0,0,1,1,72.298416
1,11.0,0,1,1,84.11949
2,4.0,0,1,1,91.49478
3,5.0,0,1,1,103.058426
4,6.0,0,1,1,114.58884
5,1.0,0,1,1,116.44568
6,1.0,0,1,1,125.267
7,6.0,0,1,1,144.56996
8,6.0,0,1,1,153.67258
9,6.0,0,1,1,162.29794
10,6.0,0,1,1,170.51811
11,6.0,0,1,1,178.4624
12,1.0,0,1,1,178.22162
13,1.0,0,1,1,187.43968
14,9.0,0,1,1,210.79066
0,10.0,0,1,1,72.298416
1,11.0,0,1,1,84.11949
2,5.0,0,1,1,92.33382
3,4.0,0,1,1,102.02814
4,6.0,0,1,1,114.58884
5,1.0,0,1,1,116.44568
6,1.0,0,1,1,125.267
7,1.0,0,1,1,133.95248
8,6.0,0,1,1,153.67258
9,6.0,0,1,1,162.29794
10,1.0,0,1,1,160.16315
11,1.0,0,1,1,169.12564
12,1.0,0,1,1,178.2216
13,6.0,0,1,1,194.13783
14,6.0,0,1,1,202.12164
15,1.0,0,1,1,206.17285
16,1.0,0,1,1,215.65227
17,6.0,0,1,1,227.2733
18,9.0,0,1,1,241.10825
0,10.0,0,1,1,72.298416
1,11.0,0,1,1,84.11949
2,5.0,0,1,1,92.33382
3,4.0,0,1,1,102.02814
4,6.0,0,1,1,114.58884
5,1.0,0,1,1,116.44568
6,1.0,0,1,1,125.267
7,6.0,0,1,1,144.56996
8,6.0,0,1,1,153.67258
9,1.0,0,1,1,151.33307
10,1.0,0,1,1,160.16315
11,1.0,0,1,1,169.12564
12,6.0,0,1,1,186.28719
13,6.0,0,1,1,194.13783
14,9.0,0,1,1,210.79066
0,10.0,0,1,3,99.10948
1,11.0,0,1,3,110.72734
2,4.0,0,1,3,118.72606
3,5.0,0,1,3,130.48456
4,6.0,0,1,3,142.24367
5,6.0,0,1,3,153.3645
6,1.0,0,1,3,158.62143
7,1.0,0,1,3,168.23077
8,5.0,0,1,3,184.84448
9,6.0,0,1,3,196.54778
10,6.0,0,1,3,206.67879
11,6.0,0,1,3,216.35524
12,6.0,0,1,3,225.47455
13,1.0,0,1,3,217.21556
14,6.0,0,1,3,241.79572
15,1.0,0,1,3,233.13873
16,1.0,0,1,3,241.49998
17,6.0,0,1,3,262.47977
18,7.0,0,1,3,273.39383
19,9.0,0,1,3,289.13788
0,10.0,0,1,3,99.10948
1,11.0,0,1,3,110.72734
2,4.0,0,1,3,118.72606
3,5.0,0,1,3,130.48456
4,1.0,0,1,3,138.20805
5,1.0,0,1,3,148.56964
6,1.0,0,1,3,158.62143
7,5.0,0,1,3,174.33925
8,6.0,0,1,3,186.06676
9,6.0,0,1,3,196.54778
10,6.0,0,1,3,206.67879
11,1.0,0,1,3,201.87802
12,5.0,0,1,3,222.49866
13,6.0,0,1,3,233.96068
14,7.0,0,1,3,245.43266
15,9.0,0,1,3,260.16824
0,10.0,0,1,6,138.5511
1,11.0,0,1,6,150.33603
2,4.0,0,1,6,157.84305
3,5.0,0,1,6,169.63438
4,6.0,0,1,6,181.42819
5,1.0,0,1,6,189.99384
6,6.0,0,1,6,204.02415
7,1.0,0,1,6,212.26642
8,5.0,0,1,6,226.04779
9,6.0,0,1,6,237.86282
10,6.0,0,1,6,249.09962
11,5.0,0,1,6,259.61142
12,5.0,0,1,6,270.66663
13,5.0,0,1,6,281.60486
14,5.0,0,1,6,292.3768
15,8.0,0,1,6,306.12445
16,5.0,0,1,6,313.1307
17,6.0,0,1,6,324.95035
18,7.0,0,1,6,336.7596
19,9.0,0,1,6,350.16238
0,10.0,0,1,6,138.5511
1,11.0,0,1,6,150.33603
2,4.0,0,1,6,157.84303
3,5.0,0,1,6,169.63437
4,6.0,0,1,6,181.42819
5,1.0,0,1,6,189.99384
6,6.0,0,1,6,204.02415
7,1.0,0,1,6,212.26642
8,1.0,0,1,6,223.29889
9,5.0,0,1,6,237.28079
10,6.0,0,1,6,249.09962
11,5.0,0,1,6,259.61142
12,6.0,0,1,6,271.43707
13,5.0,0,1,6,281.60486
14,4.0,0,1,6,291.07788
15,6.0,0,1,6,304.20612
16,5.0,0,1,6,313.1307
17,6.0,0,1,6,324.95035
18,5.0,0,1,6,332.12332
19,6.0,0,1,6,343.9089
20,9.0,0,1,6,360.35178
0,10.0,0,1,6,138.5511
1,11.0,0,1,6,150.33603
2,4.0,0,1,6,157.84305
3,5.0,0,1,6,169.63438
4,6.0,0,1,6,181.42819
5,1.0,0,1,6,189.99384
6,1.0,0,1,6,201.15695
7,6.0,0,1,6,215.3172
8,6.0,0,1,6,226.59904
9,6.0,0,1,6,237.86282
10,1.0,0,1,6,245.34073
11,6.0,0,1,6,260.29694
12,1.0,0,1,6,266.60794
13,9.0,0,1,6,284.5209
0,10.0,0,1,6,138.5511
1,11.0,0,1,6,150.33603
2,4.0,0,1,6,157.84305
3,5.0,0,1,6,169.63438
4,6.0,0,1,6,181.42819
5,9.0,0,1,6,194.22154
0,10.0,0,3,1,98.19086
1,11.0,0,3,1,109.84201
2,5.0,0,3,1,117.07106
3,4.0,0,3,1,126.07175
4,6.0,0,3,1,139.02219
5,6.0,0,3,1,149.01183
6,1.0,0,3,1,146.15811
7,6.0,0,3,1,167.56161
8,6.0,0,3,1,176.0487
9,6.0,0,3,1,184.0676
10,1.0,0,3,1,179.92015
11,5.0,0,3,1,196.1828
12,6.0,0,3,1,206.78128
13,5.0,0,3,1,211.9647
14,4.0,0,3,1,218.44868
15,6.0,0,3,1,230.4721
0,10.0,0,3,1,98.19086
1,11.0,0,3,1,109.84201
2,5.0,0,3,1,117.07106
3,4.0,0,3,1,126.07175
4,6.0,0,3,1,139.02219
5,1.0,0,3,1,137.89919
6,1.0,0,3,1,146.15811
7,1.0,0,3,1,154.3658
8,6.0,0,3,1,176.0487
9,6.0,0,3,1,184.06761
10,1.0,0,3,1,179.92012
11,1.0,0,3,1,188.78862
12,1.0,0,3,1,197.8202
13,6.0,0,3,1,214.44293
14,5.0,0,3,1,220.19092
15,8.0,0,3,1,235.43591
16,5.0,0,3,1,237.30281
17,6.0,0,3,1,247.47772
18,9.0,0,3,1,261.3411
0,10.0,0,3,3,124.87131
1,11.0,0,3,3,136.62317
2,4.0,0,3,3,143.84502
3,5.0,0,3,3,155.61334
4,6.0,0,3,3,167.40494
5,6.0,0,3,3,178.46065
6,6.0,0,3,3,189.3982
7,9.0,0,3,3,202.8168
0,10.0,0,3,3,124.87131
1,11.0,0,3,3,136.62317
2,4.0,0,3,3,143.84502
3,5.0,0,3,3,155.61334
4,6.0,0,3,3,167.40494
5,6.0,0,3,3,178.46065
6,9.0,0,3,3,191.68376
0,10.0,0,3,3,124.87131
1,11.0,0,3,3,136.62317
2,4.0,0,3,3,143.84502
3,5.0,0,3,3,155.61334
4,6.0,0,3,3,167.40494
5,6.0,0,3,3,178.46065
6,6.0,0,3,3,189.3982
7,6.0,0,3,3,200.16219
8,6.0,0,3,3,210.68022
9,6.0,0,3,3,220.86115
10,6.0,0,3,3,230.5979
11,5.0,0,3,3,236.74904
12,5.0,0,3,3,244.68115
13,6.0,0,3,3,256.14288
14,7.0,0,3,3,267.61612
15,9.0,0,3,3,283.0294
0,10.0,0,3,3,124.87131
1,11.0,0,3,3,136.62317
2,4.0,0,3,3,143.84502
3,5.0,0,3,3,155.61334
4,6.0,0,3,3,167.40494
5,6.0,0,3,3,178.46065
6,1.0,0,3,3,181.98003
7,6.0,0,3,3,200.16214
8,6.0,0,3,3,210.68022
9,6.0,0,3,3,220.86115
10,1.0,0,3,3,214.50595
11,6.0,0,3,3,239.77861
12,7.0,0,3,3,251.42311
13,9.0,0,3,3,265.69702
0,10.0,0,3,3,124.87131
1,11.0,0,3,3,136.62317
2,4.0,0,3,3,143.84502
3,5.0,0,3,3,155.61334
4,6.0,0,3,3,167.40494
5,6.0,0,3,3,178.46065
6,6.0,0,3,3,189.3982
7,6.0,0,3,3,200.16214
8,6.0,0,3,3,210.68022
9,6.0,0,3,3,220.86115
10,1.0,0,3,3,214.50595
11,6.0,0,3,3,239.77861
12,7.0,0,3,3,251.42311
13,9.0,0,3,3,265.69702
0,10.0,0,3,3,124.87131
1,11.0,0,3,3,136.62317
2,4.0,0,3,3,143.84502
3,5.0,0,3,3,155.61334
4,6.0,0,3,3,167.40494
0,10.0,0,3,3,124.87131
1,11.0,0,3,3,136.62317
2,5.0,0,3,3,144.48329
3,4.0,0,3,3,154.90285
4,6.0,0,3,3,167.40494
5,6.0,0,3,3,178.46065
6,6.0,0,3,3,189.3982
7,6.0,0,3,3,200.16214
8,6.0,0,3,3,210.68022
9,1.0,0,3,3,207.01521
10,5.0,0,3,3,228.14398
11,7.0,0,3,3,242.297
12,9.0,0,3,3,256.0755
0,10.0,0,3,3,124.87131
1,11.0,0,3,3,136.62317
2,5.0,0,3,3,144.48329
3,4.0,0,3,3,154.90285
4,6.0,0,3,3,167.40494
5,6.0,0,3,3,178.46065
6,6.0,0,3,3,189.3982
7,6.0,0,3,3,200.16214
8,6.0,0,3,3,210.68022
9,6.0,0,3,3,220.86115
10,1.0,0,3,3,214.50595
11,5.0,0,3,3,236.74904
12,6.0,0,3,3,248.30872
13,7.0,0,3,3,259.87906
14,9.0,0,3,3,274.71722
0,10.0,0,3,3,124.87131
1,11.0,0,3,3,136.62317
2,5.0,0,3,3,144.48329
3,4.0,0,3,3,154.90285
4,6.0,0,3,3,167.40494
5,6.0,0,3,3,178.46065
6,6.0,0,3,3,189.3982
7,6.0,0,3,3,200.16214
8,6.0,0,3,3,210.68022
9,6.0,0,3,3,220.86115
10,6.0,0,3,3,230.5979
11,5.0,0,3,3,236.74904
12,6.0,0,3,3,248.30872
13,1.0,0,3,3,236.44334
14,6.0,0,3,3,263.31805
0,10.0,0,3,3,124.87131
1,11.0,0,3,3,136.62317
2,4.0,0,3,3,143.84502
3,5.0,0,3,3,155.61334
4,6.0,0,3,3,167.40494
5,6.0,0,3,3,178.46065
6,6.0,0,3,3,189.3982
7,6.0,0,3,3,200.16214
8,6.0,0,3,3,210.68022
9,6.0,0,3,3,220.86115
10,6.0,0,3,3,230.5979
11,1.0,0,3,3,221.78026
12,5.0,0,3,3,244.68115
13,6.0,0,3,3,256.14288
14,7.0,0,3,3,267.61612
15,9.0,0,3,3,283.0294
0,10.0,0,3,3,124.87131
1,11.0,0,3,3,136.62317
2,4.0,0,3,3,143.84502
3,5.0,0,3,3,155.61334
4,6.0,0,3,3,167.40494
5,6.0,0,3,3,178.46065
6,1.0,0,3,3,181.98003
7,6.0,0,3,3,200.16214
8,6.0,0,3,3,210.68022
9,6.0,0,3,3,220.86115
10,6.0,0,3,3,230.5979
11,6.0,0,3,3,239.77861
12,1.0,0,3,3,229.03487
13,5.0,0,3,3,251.97833
14,6.0,0,3,3,263.31805
15,7.0,0,3,3,274.66962
