SourceID,True Timediff,Predicted Timediff
MRI_EXU_95,370.0,733.6614
MRI_FRR_264,1507.0,15.061905
MRI_EXU_95,791.0,700.3827
MRI_CCS_11,499.0,15.061905
MRI_MPT_1005,508.0,648.3758
MRI_FRR_264,816.0,1140.0226
MRI_MSR_100,285.0,194.40086
MRI_CCS_11,1177.0,15.061905
MRI_FRR_264,850.0,15.061905
MRI_FRR_264,4738.0,15.061905
MRI_MPT_1005,654.0,15.061905
MRI_FRR_264,1046.0,322.3022
Not Vital,849.0,15.061905
MRI_CCS_11,970.0,15.061905
Not Vital,282.0,23.05054
MRI_FRR_257,3355.0,914.8628
MRI_CCS_11,778.0,15.061905
MRI_MSR_34,882.0,15.061905
MRI_FRR_264,427.0,15.061905
MRI_FRR_257,2181.0,277.36945
MRI_EXU_95,557.0,15.061905
MRI_CCS_11,3949.0,15.061905
MRI_MSR_100,815.0,15.061905
MRI_FRR_264,1006.0,1068.354
MRI_CCS_11,973.0,15.061905
MRI_MSR_34,1345.0,1542.4261
MRI_MSR_100,317.0,486.94104
MRI_CCS_11,805.0,580.5488
MRI_MPT_1005,1801.0,15.061905
MRI_MSR_100,335.0,445.4126
MRI_FRR_257,2652.0,15.061905
MRI_FRR_264,799.0,15.061905
MRI_FRR_257,719.0,1248.7632
MRI_CCS_11,406.0,15.061905
MRI_MSR_34,810.0,1571.16
MRI_FRR_257,5501.0,15.061905
MRI_FRR_257,182.0,15.061905
MRI_FRR_257,782.0,15.061905
MRI_MSR_34,912.0,1804.3942
MRI_CCS_11,547.0,15.061905
MRI_MSR_34,3203.0,1330.0409
MRI_FRR_264,395.0,15.061905
MRI_MSR_104,63.0,148.72122
MRI_FRR_257,2527.0,15.061905
MRI_CCS_11,222.0,15.061905
MRI_FRR_264,1020.0,814.6505
MRI_FRR_3,1537.0,15.061905
MRI_FRR_264,744.0,15.061905
MRI_CCS_11,1018.0,15.061905
MRI_CCS_11,2714.0,1133.4263
Not Vital,3977.0,1630.0597
MRI_FRR_257,318.0,15.061905
MRI_FRR_264,1042.0,1684.3654
MRI_FRR_264,686.0,103.781105
MRI_EXU_95,454.0,1870.4824
MRI_FRR_257,1067.0,15.061905
MRI_FRR_257,607.0,1540.4836
MRI_CCS_11,1642.0,540.5917
MRI_FRR_257,834.0,256.20316
MRI_MSR_104,497.0,158.37907
Not Vital,490.0,15.061905
MRI_FRR_264,664.0,15.061905
MRI_FRR_3,1062.0,2009.392
MRI_CCS_11,325.0,15.061905
MRI_FRR_3,658.0,15.061905
MRI_MSR_100,471.0,15.061905
MRI_FRR_257,1193.0000000000002,874.4818
MRI_FRR_264,2235.0,15.061905
MRI_FRR_257,119.0,15.061905
MRI_FRR_257,463.0,1331.1332
MRI_FRR_264,264.0,15.061905
MRI_MSR_104,218.0,15.061905
MRI_MSR_100,458.0,15.061905
MRI_FRR_264,727.0,15.061905
Not Vital,428.0,15.061905
MRI_FRR_257,666.0,1378.1229
MRI_MSR_100,351.0,382.29987
MRI_CCS_11,1239.0,15.061905
MRI_MSR_34,1171.0,15.061905
MRI_FRR_3,819.0,1586.0531
MRI_FRR_257,840.0,15.061905
MRI_FRR_3,869.0,15.061905
MRI_FRR_264,7938.0,255.38753
MRI_FRR_264,1123.0,21.03138
MRI_CCS_11,708.0,15.061905
Not Vital,8691.0,15.061905
MRI_MPT_1005,1308.0,490.11932
MRI_MSR_100,269.0,535.9531
MRI_MSR_100,182.0,15.061905
MRI_FRR_264,8024.0,15.061905
MRI_FRR_264,2483.0000000000005,15.061905
MRI_FRR_257,905.0,15.061905
MRI_FRR_264,1575.0,15.061905
MRI_CCS_11,785.0,518.6885
MRI_FRR_257,151.0,15.061905
MRI_FRR_264,809.0,697.5233
MRI_MSR_100,272.0,747.98645
MRI_FRR_264,766.0,1381.0328
MRI_CCS_11,290.0,15.061905
MRI_CCS_11,699.0,15.061905
MRI_FRR_264,700.0,15.061905
MRI_FRR_3,1464.0,122.29169
MRI_MPT_1005,468.0,1021.58167
MRI_MSR_34,722.0000000000001,15.061905
MRI_MSR_100,591.0,15.061905
MRI_MSR_34,922.0,15.061905
MRI_FRR_264,1061.0,15.061905
Not Vital,2460.0,1642.485
MRI_MSR_34,2319.0,15.061905
MRI_CCS_11,2719.0,15.061905
MRI_FRR_264,836.0,15.061905
MRI_EXU_95,423.0,517.06506
MRI_MSR_104,85.0,15.061905
MRI_CCS_11,1053.0,117.1178
MRI_MPT_1005,448.0,15.061905
MRI_FRR_264,1413.0,15.061905
MRI_CCS_11,719.0,15.061905
MRI_FRR_264,2120.0,488.81274
MRI_FRR_264,1612.0,153.27155
Not Vital,4965.0,1544.2782
MRI_FRR_257,582.0,863.89813
MRI_FRR_264,663.0,15.061905
MRI_FRR_264,799.0,479.57153
MRI_MPT_1005,479.0,1997.8679
MRI_FRR_257,1634.0,15.061905
MRI_FRR_264,1464.0,2465.977
MRI_CCS_11,635.0,15.061905
MRI_FRR_257,2008.0,15.061905
MRI_CCS_11,3137.0,15.061905
MRI_MSR_100,334.0,370.46204
MRI_FRR_264,1519.0,165.32118
MRI_CCS_11,1076.0,15.061905
MRI_FRR_257,1157.0,15.061905
Not Vital,661.0,15.061905
MRI_FRR_264,450.0,15.061905
MRI_FRR_257,840.0,216.8661
MRI_MSR_34,1213.0,1822.4677
MRI_FRR_264,1000.0,923.0292
MRI_FRR_34,1341.0,15.061905
MRI_CCS_11,910.0,333.25592
MRI_FRR_257,311.0,15.061905
MRI_FRR_264,290.0,15.061905
Not Vital,107.0,81.28676
MRI_MSR_104,359.0,214.14911
MRI_FRR_264,1036.0,15.061905
MRI_FRR_264,643.0,17.117498
MRI_MSR_34,671.0,1384.929
MRI_CCS_11,1068.0,597.0846
MRI_MSR_104,236.0,15.061905
MRI_FRR_264,1147.0,1597.2974
MRI_FRR_264,993.0,15.061905
MRI_FRR_264,439.0,15.061905
MRI_FRR_257,821.0,2459.5042
MRI_FRR_264,1079.0,1491.1503
MRI_CCS_11,1827.0,15.061905
MRI_FRR_257,978.0,1633.0616
MRI_MSR_104,109.0,15.061905
MRI_CCS_11,517.0,15.061905
MRI_CCS_11,2828.0,1050.0004
MRI_FRR_3,2881.0,15.061905
MRI_FRR_3,876.0,2097.7717
MRI_FRR_257,579.0,1018.7018
MRI_FRR_264,1335.0,15.061905
MRI_CCS_11,541.0,15.061905
MRI_FRR_257,127.0,15.061905
MRI_FRR_257,1062.0,18.024624
MRI_FRR_257,155.0,15.061905
MRI_FRR_264,852.0,687.0618
MRI_FRR_264,3036.0,15.061905
MRI_FRR_264,720.0,15.061905
MRI_MSR_34,1438.0,15.061905
MRI_FRR_264,881.0,1404.8754
MRI_FRR_3,495.00000000000006,850.2613
MRI_FRR_264,648.0,15.061905
MRI_FRR_257,14187.0,15.061905
MRI_FRR_264,3787.0,1313.9865
MRI_FRR_264,1323.0,120.81277
MRI_FRR_34,4902.0,15.061905
MRI_FRR_264,386.0,15.061905
MRI_FRR_257,911.0,15.061905
MRI_FRR_264,473.0,15.061905
MRI_FRR_257,433.0,2898.6333
MRI_FRR_264,218.0,15.061905
MRI_MSR_104,91.0,15.061905
MRI_MPT_1005,1397.0,15.061905
MRI_FRR_34,1269.0,15.061905
MRI_FRR_257,951.0,1193.8569
Not Vital,621.0,15.061905
MRI_FRR_264,837.0,15.061905
MRI_FRR_257,480.0,15.061905
MRI_FRR_257,1869.0,15.061905
MRI_FRR_257,767.0,781.84503
MRI_MPT_1005,4474.0,15.061905
MRI_FRR_264,823.0,15.061905
Not Vital,4944.0,211.03963
MRI_FRR_34,1570.0,15.061905
MRI_FRR_257,623.0,15.061905
MRI_FRR_264,7959.0,15.061905
MRI_MPT_1005,276.0,15.061905
MRI_FRR_264,1121.0,15.061905
MRI_FRR_264,739.0,15.061905
MRI_FRR_264,1444.0,15.061905
MRI_FRR_257,851.0,15.061905
MRI_FRR_257,387.0,15.061905
MRI_FRR_3,1281.0,1797.4497
MRI_EXU_95,555.0,707.3644
MRI_FRR_264,1201.0,15.061905
MRI_MSR_104,252.0,15.061905
MRI_FRR_257,868.0,1838.0431
MRI_FRR_257,201.0,15.061905
MRI_MSR_34,1253.0,689.9652
MRI_FRR_264,972.0,15.061905
MRI_FRR_264,1310.0,15.061905
Not Vital,770.0,15.061905
MRI_FRR_257,495.0,15.061905
MRI_MPT_1005,1020.0,15.061905
MRI_FRR_264,757.0,15.061905
MRI_FRR_264,2490.0,15.061905
MRI_CCS_11,1295.0,15.061905
MRI_FRR_264,1471.0,139.81929
MRI_MSR_100,230.0,15.061905
MRI_CCS_11,415.0,15.061905
MRI_CCS_11,1477.0,15.061905
MRI_CCS_11,1066.0,15.061905
MRI_FRR_257,2035.0,15.061905
MRI_FRR_264,580.0,1225.5155
MRI_FRR_257,229.0,15.061905
MRI_FRR_257,8018.0,15.061905
MRI_CCS_11,846.0,15.061905
MRI_FRR_257,7536.0,2083.3652
MRI_FRR_257,1791.0,690.05005
MRI_MSR_34,1009.0,15.061905
MRI_MPT_1005,736.0,15.061905
MRI_CCS_11,2189.0,15.061905
MRI_FRR_264,1135.0,15.061905
MRI_FRR_34,1266.0,211.0392
MRI_FRR_264,159.0,15.061905
MRI_FRR_264,1010.0,756.46106
MRI_FRR_264,1039.0,20.617636
MRI_FRR_264,563.0,15.061905
MRI_MSR_34,1643.0,15.061905
Not Vital,630.0,15.061905
MRI_MSR_34,1745.0,15.061905
Not Vital,369.0,15.061905
MRI_FRR_257,839.0,1526.9955
MRI_FRR_257,848.0,18.883585
MRI_MSR_100,311.0,15.061905
MRI_FRR_264,1869.0,1942.4084
MRI_FRR_257,717.0,15.061905
MRI_CCS_11,772.0,15.061905
MRI_FRR_264,292.0,15.061905
MRI_MSR_34,804.0,328.77374
MRI_FRR_257,621.0,1330.6759
MRI_FRR_257,4750.0,1442.9147
MRI_FRR_34,1089.0,15.061905
MRI_FRR_264,1019.0,970.73206
MRI_FRR_264,4942.0,15.061905
MRI_FRR_257,7984.0,15.061905
MRI_MPT_1005,1181.0000000000002,15.061905
MRI_FRR_264,155.0,15.061905
MRI_MSR_34,5725.0,15.061905
MRI_MSR_104,300.0,15.061905
MRI_FRR_264,297.0,15.061905
MRI_MSR_100,336.0,225.96526
MRI_FRR_264,441.0,15.061905
MRI_FRR_264,1983.0,1797.278
MRI_MSR_34,957.0,15.061905
MRI_FRR_264,1363.0,90.26424
MRI_CCS_11,1172.0,15.950221
MRI_FRR_3,651.0,15.061905
MRI_FRR_257,1543.0,914.0657
MRI_CCS_11,1426.0,970.86633
Not Vital,179.0,15.061905
MRI_FRR_34,1594.0,15.061905
MRI_MPT_1005,910.0,125.4167
MRI_FRR_264,424.0,15.061905
Not Vital,162.0,112.52931
MRI_MSR_34,608.0,1853.2487
MRI_MSR_34,880.0,15.061905
MRI_CCS_11,937.0,417.8957
MRI_MSR_104,35.0,15.061905
MRI_MPT_1005,1979.0,158.00899
MRI_FRR_264,1455.0,15.061905
MRI_FRR_264,5928.0,600.56976
MRI_MSR_34,678.0,1655.9071
MRI_FRR_264,1550.0,15.061905
MRI_FRR_264,1103.0,15.061905
MRI_FRR_257,3763.0,1393.5016
MRI_FRR_264,893.0,15.061905
MRI_FRR_264,5026.0,1284.8033
MRI_MSR_104,95.0,174.84068
MRI_MPT_1005,502.00000000000006,15.061905
MRI_FRR_3,1348.0,15.061905
MRI_MSR_100,248.0,742.47046
MRI_FRR_264,632.0,15.061905
MRI_FRR_264,1248.0,15.061905
MRI_FRR_264,416.0,15.061905
MRI_FRR_264,4688.0,1162.875
MRI_FRR_257,2559.0,496.90607
MRI_FRR_257,1819.0,15.061905
MRI_FRR_257,524.0,15.061905
MRI_CCS_11,839.0,15.061905
Not Vital,162.0,53.517517
MRI_FRR_257,1496.0,15.061905
MRI_FRR_257,1084.0,15.061905
MRI_MSR_100,308.0,15.061905
MRI_FRR_264,1036.0,867.1344
MRI_FRR_264,609.0,15.061905
MRI_FRR_264,218.0,15.061905
MRI_FRR_257,1245.0,731.8976
MRI_FRR_264,248.0,15.061905
MRI_FRR_264,991.0,15.061905
MRI_CCS_11,677.0,15.061905
MRI_FRR_257,1917.0,15.061905
MRI_FRR_264,571.0,775.1951
MRI_FRR_264,3461.0,15.061905
MRI_MSR_34,857.0,15.061905
MRI_FRR_264,674.0,1397.6259
MRI_FRR_264,550.0,1552.0338
MRI_FRR_264,797.0,15.061905
MRI_FRR_264,523.0,15.061905
MRI_FRR_264,757.0,15.061905
MRI_FRR_3,1451.0000000000002,15.061905
MRI_FRR_3,1104.0,510.00977
MRI_FRR_257,598.0,1435.3868
MRI_CCS_11,330.0,15.061905
MRI_FRR_264,1412.0,168.36891
MRI_FRR_257,650.0,990.2389
MRI_MSR_104,81.0,15.061905
MRI_EXU_95,662.0,1135.9735
MRI_FRR_264,1848.0,1383.1759
MRI_FRR_257,896.0,15.061905
MRI_FRR_3,867.0,198.47612
MRI_FRR_264,502.0,15.061905
MRI_FRR_264,378.0,906.86194
MRI_CCS_11,3825.0,593.55505
Not Vital,761.0,15.061905
MRI_FRR_257,1089.0,1447.7462
MRI_FRR_3,1432.0,1177.9781
MRI_FRR_257,3851.0,371.1989
MRI_FRR_264,456.0,15.061905
MRI_FRR_257,1331.0,1150.9814
MRI_FRR_264,185.0,15.061905
MRI_CCS_11,1804.0,480.11212
MRI_FRR_264,1374.0,1912.424
MRI_FRR_257,937.0,15.061905
MRI_MPT_1005,616.0,15.061905
MRI_FRR_257,1247.0,1167.6797
Not Vital,482.0,15.061905
MRI_FRR_3,1564.0,15.061905
MRI_FRR_257,1065.0,15.061905
MRI_MSR_100,448.0,15.061905
MRI_CCS_11,410.0,15.061905
MRI_FRR_264,718.0,900.4842
MRI_FRR_257,547.0,15.061905
MRI_MSR_34,1500.0,15.061905
MRI_FRR_257,1295.0,161.70699
MRI_FRR_264,867.0,15.061905
MRI_MSR_34,1030.0,267.339
MRI_FRR_257,738.0,15.061905
MRI_MSR_100,470.0,417.36786
MRI_FRR_257,1375.0,15.061905
MRI_FRR_257,221.0,15.061905
MRI_FRR_34,1481.0,15.061905
MRI_FRR_257,3756.0,15.061905
MRI_FRR_264,1561.0,15.061905
MRI_FRR_264,1581.0,1664.9628
MRI_FRR_257,1654.0,1617.6451
MRI_FRR_257,251.0,15.061905
MRI_FRR_34,1458.0,15.061905
MRI_FRR_264,1549.0,1665.3461
MRI_FRR_3,1382.0,717.3911
MRI_FRR_264,494.0,15.061905
MRI_FRR_264,688.0,1482.7621
MRI_FRR_3,1260.0,665.75714
MRI_FRR_264,543.0,1436.3672
MRI_FRR_264,609.0,15.061905
MRI_MSR_104,122.0,15.061905
MRI_CCS_11,7505.0,15.061905
MRI_FRR_264,429.0,15.061905
MRI_MSR_104,95.0,149.95631
MRI_FRR_264,367.0,15.061905
MRI_CCS_11,1658.0,15.061905
MRI_FRR_3,1215.0,15.061905
MRI_FRR_264,661.0,1331.1077
MRI_CCS_11,399.0,15.061905
MRI_FRR_264,487.0,15.061905
MRI_FRR_264,837.0,1833.9608
MRI_MSR_100,490.0,15.061905
Not Vital,89.0,15.061905
MRI_FRR_264,333.0,15.061905
Not Vital,118.0,15.061905
MRI_FRR_257,682.0,1024.5111
Not Vital,344.0,15.061905
MRI_FRR_264,431.0,15.061905
MRI_MSR_100,237.0,15.061905
MRI_FRR_264,972.0,1614.2284
MRI_EXU_95,1080.0,15.061905
MRI_FRR_257,219.0,15.061905
Not Vital,417.0,15.061905
MRI_FRR_264,1093.0,934.78
MRI_FRR_264,1808.0,284.47375
MRI_MSR_34,363.0,15.061905
MRI_MPT_1005,1363.0,172.33846
MRI_FRR_257,856.0,15.061905
MRI_MPT_1005,662.0,15.061905
MRI_MPT_1005,14440.0,15.061905
MRI_FRR_257,1404.0,272.2566
MRI_FRR_264,973.0,15.061905
MRI_MPT_1005,4058.0,15.061905
MRI_FRR_264,1112.0,213.83841
MRI_FRR_264,8071.0,15.061905
MRI_CCS_11,465.0,15.061905
MRI_FRR_264,681.0,1273.6075
MRI_FRR_3,1205.0,15.061905
MRI_MSR_34,1000.0,15.061905
MRI_FRR_257,386.0,15.061905
MRI_FRR_264,931.0,15.061905
MRI_FRR_264,2203.0,94.9115
MRI_FRR_257,732.0000000000001,15.061905
Not Vital,117.0,41.971703
MRI_FRR_257,1110.0,1576.7452
MRI_FRR_3,907.0,15.061905
Not Vital,103.0,15.061905
MRI_FRR_3,4059.0,2618.5464
MRI_FRR_264,145.0,15.061905
MRI_FRR_264,721.0000000000001,15.061905
MRI_FRR_257,836.0,1262.1847
MRI_FRR_264,812.0,15.061905
MRI_FRR_264,1101.0,1597.2203
MRI_CCS_11,675.0,15.061905
MRI_FRR_264,1045.0,15.061905
MRI_MSR_104,193.0,15.061905
MRI_FRR_257,1106.0,15.061905
MRI_MSR_34,1095.0,321.31268
MRI_FRR_264,995.0,15.061905
