SeqOrder, Step, sourceID, timediff, step_duration, true_proportion       , predicted_proportion
       4,   10,        0,      170,           0.0, 0.0                   , 0.03369392082095146
       4,   11,        4,      171,           1.0, 0.0035971223021453343 , 0.034680213779211044
       4,   12,        5,      174,           3.0, 0.010791366906436003  , 0.03495428338646889
       4,   13,        4,      174,           0.0, 0.0                   , 0.03382594883441925
       4,   14,        5,      176,           2.0, 0.0071942446042906685 , 0.03382636606693268
       4,   15,        4,      181,           5.0, 0.01798561151072667   , 0.0338263101875782
       4,   16,        5,      183,           2.0, 0.0071942446042906685 , 0.03382665663957596
       4,   17,        0,      184,           1.0, 0.0035971223021453343 , 0.033825311809778214
       4,   18,        8,      184,           0.0, 0.0                   , 0.03382730111479759
       4,   19,        4,      184,           0.0, 0.0                   , 0.033826254308223724
       4,   20,        5,      190,           6.0, 0.021582733812872006  , 0.03382650390267372
       4,   21,        0,      252,          62.0, 0.22302158273301073   , 0.033825021237134933
       4,   22,        0,      252,           0.0, 0.0                   , 0.033824898302555084
       4,   23,        0,      253,           1.0, 0.0035971223021453343 , 0.03382473066449165
       4,   24,        9,      253,           0.0, 0.0                   , 0.033827148377895355
       4,   25,        0,      263,          10.0, 0.03597122302145334   , 0.03382464125752449
       4,   26,        4,      264,           1.0, 0.0035971223021453343 , 0.03382531926035881
       4,   27,        5,      266,           2.0, 0.0071942446042906685 , 0.033825431019067764
       4,   28,       10,      278,          12.0, 0.04316546762574401   , 0.033825770020484924
       5,    0,       11,        0,           0.0, 0.0                   , 0.05874387174844742
       5,    1,        4,        8,           8.0, 0.029962546816367182  , 0.05874325707554817
       5,    2,        5,       15,           7.0, 0.026217228464321285  , 0.05874338001012802
       5,    3,        1,       37,          22.0, 0.08239700374500976   , 0.0587429478764534
       5,    4,        5,       44,           7.0, 0.026217228464321285  , 0.05874335393309593
       5,    5,        0,       44,           0.0, 0.0                   , 0.05874282121658325
       5,    6,        0,      160,         116.0, 0.4344569288373242    , 0.05874279513955116
       5,    7,        0,      161,           1.0, 0.0037453183520458977 , 0.05874280631542206
       5,    8,        9,      161,           0.0, 0.0                   , 0.058743786066770554
       5,    9,        4,      220,          59.0, 0.22097378277070798   , 0.019928308203816414
       5,   10,        5,      221,           1.0, 0.0037453183520458977 , 0.019928308203816414
       5,   11,        5,      232,          11.0, 0.04119850187250488   , 0.019928261637687683
       5,   12,        4,      232,           0.0, 0.0                   , 0.03142758086323738
       5,   13,        5,      233,           1.0, 0.0037453183520458977 , 0.03173311427235603
       5,   14,        4,      233,           0.0, 0.0                   , 0.023321034386754036
       5,   15,        5,      239,           6.0, 0.022471910112275388  , 0.021676236763596535
       5,   16,        0,      240,           1.0, 0.0037453183520458977 , 0.021144432947039604
       5,   17,        8,      240,           0.0, 0.0                   , 0.017156949266791344
       5,   18,        4,      240,           0.0, 0.0                   , 0.05873662978410721
       5,   19,        5,      246,           6.0, 0.022471910112275388  , 0.058736756443977356
       5,   20,        0,      253,           7.0, 0.026217228464321285  , 0.05873590335249901
       5,   21,       10,      267,          14.0, 0.05243445692864257   , 0.05873749777674675
       6,    0,       11,        0,           0.0, 0.0                   , 0.047194235026836395
       6,    1,        4,        7,           7.0, 0.03317535545007974   , 0.047195516526699066
       6,    2,        5,       17,          10.0, 0.047393364928685344  , 0.04719558358192444
       6,    3,        5,       39,          22.0, 0.10426540284310776   , 0.04719557240605354
       6,    4,        0,       39,           0.0, 0.0                   , 0.047195278108119965
       6,    5,        5,      123,          84.0, 0.3981042654009569    , 0.04719553887844086
       6,    6,        1,      133,          10.0, 0.047393364928685344  , 0.047195300459861755
       6,    7,        0,      134,           1.0, 0.004739336492868534  , 0.04719528928399086
       6,    8,        4,      137,           3.0, 0.014218009478605603  , 0.015984855592250824
       6,    9,        5,      139,           2.0, 0.009478672985737069  , 0.01598488725721836
       6,   10,        4,      145,           6.0, 0.028436018957211207  , 0.0471830740571022
       6,   11,        5,      146,           1.0, 0.004739336492868534  , 0.04718340188264847
       6,   12,        0,      147,           1.0, 0.004739336492868534  , 0.04718094691634178
       6,   13,        8,      147,           0.0, 0.0                   , 0.04718504101037979
       6,   14,        4,      147,           0.0, 0.0                   , 0.04718540981411934
       6,   15,        5,      153,           6.0, 0.028436018957211207  , 0.047186098992824554
       6,   16,        0,      191,          38.0, 0.1800947867290043    , 0.04718412831425667
       6,   17,        0,      191,           0.0, 0.0                   , 0.047184064984321594
       6,   18,        9,      191,           0.0, 0.0                   , 0.0471876859664917
       6,   19,        0,      195,           4.0, 0.018957345971474138  , 0.0471838153898716
       6,   20,        2,      211,          16.0, 0.07582938388589655   , 0.04718456789851189
       6,   21,       10,      211,           0.0, 0.0                   , 0.04718780890107155
       7,    0,       11,        0,           0.0, 0.0                   , 0.029261566698551178
       7,    1,        4,        4,           4.0, 0.02298850574699432   , 0.029258139431476593
       7,    2,        5,       11,           7.0, 0.04022988505724006   , 0.029258182272315025
       7,    3,        1,       21,          10.0, 0.0574712643674858    , 0.029257986694574356
       7,    4,        5,       28,           7.0, 0.04022988505724006   , 0.029258182272315025
       7,    5,        0,       28,           0.0, 0.0                   , 0.029257915914058685
       7,    6,        4,       69,          41.0, 0.23563218390669177   , 0.03068927675485611
       7,    7,        5,       70,           1.0, 0.00574712643674858   , 0.03097366914153099
       7,    8,        5,       80,          10.0, 0.0574712643674858    , 0.03099014237523079
       7,    9,        5,       81,           1.0, 0.00574712643674858   , 0.03082418069243431
       7,   10,        1,      100,          19.0, 0.10919540229822303   , 0.029937084764242172
       7,   11,        0,      100,           0.0, 0.0                   , 0.029738549143075943
       7,   12,        4,      101,           1.0, 0.00574712643674858   , 0.01986800879240036
       7,   13,        5,      106,           5.0, 0.0287356321837429    , 0.02362525649368763
       7,   14,        4,      106,           0.0, 0.0                   , 0.029258929193019867
       7,   15,        5,      108,           2.0, 0.01149425287349716   , 0.02925916388630867
       7,   16,        0,      109,           1.0, 0.00574712643674858   , 0.02925850823521614
       7,   17,        8,      109,           0.0, 0.0                   , 0.0292595773935318
       7,   18,        4,      109,           0.0, 0.0                   , 0.02925901859998703
       7,   19,        5,      115,           6.0, 0.03448275862049148   , 0.029259132221341133
       7,   20,        0,      139,          24.0, 0.13793103448196592   , 0.02925839088857174
       7,   21,        0,      139,           0.0, 0.0                   , 0.0292583629488945
       7,   22,        0,      140,           1.0, 0.00574712643674858   , 0.02925829216837883
       7,   23,        9,      140,           0.0, 0.0                   , 0.02925947867333889
       7,   24,        0,      144,           4.0, 0.02298850574699432   , 0.029258161783218384
       7,   25,        4,      146,           2.0, 0.01149425287349716   , 0.029258055612444878
       7,   26,        0,      148,           2.0, 0.01149425287349716   , 0.02925790287554264
       7,   27,        5,      148,           0.0, 0.0                   , 0.02925816737115383
       7,   28,        4,      153,           5.0, 0.0287356321837429    , 0.029258238151669502
       7,   29,        5,      155,           2.0, 0.01149425287349716   , 0.029258307069540024
       7,   30,        0,      156,           1.0, 0.00574712643674858   , 0.02925804816186428
       7,   31,        0,      160,           4.0, 0.02298850574699432   , 0.029258040711283684
       7,   32,        2,      174,          14.0, 0.08045977011448012   , 0.029258161783218384
       7,   33,       10,      174,           0.0, 0.0                   , 0.029258614405989647
       8,    0,       11,        0,           0.0, 0.0                   , 0.03619494289159775
       8,    1,        4,        7,           7.0, 0.029661016949026862  , 0.03619445115327835
       8,    2,        5,       15,           8.0, 0.03389830508460213   , 0.03619452193379402
       8,    3,        1,       19,           4.0, 0.016949152542301064  , 0.03619427978992462
       8,    4,        5,       27,           8.0, 0.03389830508460213   , 0.036194510757923126
       8,    5,        0,       27,           0.0, 0.0                   , 0.036194201558828354
       8,    6,        1,       54,          27.0, 0.11440677966053218   , 0.036194246262311935
       8,    7,        0,       54,           0.0, 0.0                   , 0.036194201558828354
       8,    8,        4,      124,          70.0, 0.29661016949026864   , 0.03702322393655777
       8,    9,        5,      125,           1.0, 0.004237288135575266  , 0.03737731650471687
       8,   10,        5,      136,          11.0, 0.04661016949132792   , 0.03730827197432518
       8,   11,        1,      138,           2.0, 0.008474576271150532  , 0.03595338389277458
       8,   12,        0,      138,           0.0, 0.0                   , 0.03562794625759125
       8,   13,        4,      157,          19.0, 0.08050847457593005   , 0.03717828541994095
       8,   14,        5,      162,           5.0, 0.02118644067787633   , 0.03789619728922844
       8,   15,        4,      176,          14.0, 0.059322033898053725  , 0.03619474545121193
       8,   16,        5,      178,           2.0, 0.008474576271150532  , 0.03619485720992088
       8,   17,        0,      179,           1.0, 0.004237288135575266  , 0.036194320768117905
       8,   18,        8,      179,           0.0, 0.0                   , 0.03619510680437088
       8,   19,        4,      179,           0.0, 0.0                   , 0.036194685846567154
       8,   20,        5,      185,           6.0, 0.025423728813451594  , 0.03619477152824402
       8,   21,        0,      218,          33.0, 0.1398305084739838    , 0.03619421645998955
       8,   22,        0,      218,           0.0, 0.0                   , 0.036194149404764175
       8,   23,        9,      218,           0.0, 0.0                   , 0.0361950546503067
       8,   24,        0,      221,           3.0, 0.012711864406725797  , 0.036194078624248505
       8,   25,        2,      236,          15.0, 0.06355932203362899   , 0.036194268614053726
       8,   26,       10,      236,           0.0, 0.0                   , 0.036195192486047745
       9,    0,       11,        0,           0.0, 0.0                   , 0.04575353488326073
       9,    1,        4,        5,           5.0, 0.020161290322499352  , 0.04575354605913162
       9,    2,        5,       15,          10.0, 0.040322580644998704  , 0.0457536019384861
       9,    3,        5,       30,          15.0, 0.06048387096749805   , 0.0457536019384861
       9,    4,        0,       30,           0.0, 0.0                   , 0.04575332999229431
       9,    5,        1,       39,           9.0, 0.03629032258049883   , 0.0457533597946167
       9,    6,        0,       39,           0.0, 0.0                   , 0.045753296464681625
       9,    7,        1,       47,           8.0, 0.03225806451599896   , 0.045753370970487595
       9,    8,        5,      175,         128.0, 0.5161290322559834    , 0.04575362429022789
       9,    9,        1,      189,          14.0, 0.05645161290299818   , 0.045753415673971176
       9,   10,        0,      189,           0.0, 0.0                   , 0.04575332999229431
       9,   11,        4,      189,           0.0, 0.0                   , 0.015476014465093613
       9,   12,        5,      193,           4.0, 0.01612903225799948   , 0.015476034954190254
       9,   13,        0,      194,           1.0, 0.00403225806449987   , 0.015475905500352383
       9,   14,        8,      194,           0.0, 0.0                   , 0.015476137399673462
       9,   15,        4,      194,           0.0, 0.0                   , 0.04574993625283241
       9,   16,        5,      200,           6.0, 0.02419354838699922   , 0.045750416815280914
       9,   17,        0,      228,          28.0, 0.11290322580599636   , 0.04574847221374512
       9,   18,        0,      229,           1.0, 0.00403225806449987   , 0.04574831947684288
       9,   19,        9,      229,           0.0, 0.0                   , 0.045751649886369705
       9,   20,        0,      233,           4.0, 0.01612903225799948   , 0.04574816673994064
       9,   21,        4,      234,           1.0, 0.00403225806449987   , 0.045753296464681625
       9,   22,        5,      235,           1.0, 0.00403225806449987   , 0.04575333744287491
       9,   23,       10,      248,          13.0, 0.052419354838498314  , 0.045753709971904755
      10,    0,       11,        0,           0.0, 0.0                   , 0.03612860292196274
      10,    1,        4,        2,           2.0, 0.009216589861708679  , 0.036128122359514236
      10,    2,        5,        9,           7.0, 0.03225806451598038   , 0.03612817823886871
      10,    3,        5,       10,           1.0, 0.0046082949308543395 , 0.036128196865320206
      10,    4,        1,       18,           8.0, 0.036866359446834716  , 0.036127932369709015
      10,    5,        5,       25,           7.0, 0.03225806451598038   , 0.03612815588712692
      10,    6,        0,       25,           0.0, 0.0                   , 0.036127880215644836
      10,    7,        4,      106,          81.0, 0.37327188939920153   , 0.03665853664278984
      10,    8,        5,      106,           0.0, 0.0                   , 0.03688989579677582
      10,    9,        5,      117,          11.0, 0.05069124423939774   , 0.03691093251109123
      10,   10,        4,      117,           0.0, 0.0                   , 0.03697630390524864
      10,   11,        5,      118,           1.0, 0.0046082949308543395 , 0.037152715027332306
      10,   12,        1,      120,           2.0, 0.009216589861708679  , 0.03610527515411377
      10,   13,        0,      121,           1.0, 0.0046082949308543395 , 0.03595506772398949
      10,   14,        4,      122,           1.0, 0.0046082949308543395 , 0.037368256598711014
      10,   15,        5,      125,           3.0, 0.01382488479256302   , 0.03795270249247551
      10,   16,        4,      125,           0.0, 0.0                   , 0.03612968698143959
      10,   17,        5,      127,           2.0, 0.009216589861708679  , 0.036130014806985855
      10,   18,        0,      128,           1.0, 0.0046082949308543395 , 0.03612808510661125
      10,   19,        8,      128,           0.0, 0.0                   , 0.03613089397549629
      10,   20,        4,      128,           0.0, 0.0                   , 0.036129239946603775
      10,   21,        5,      134,           6.0, 0.02764976958512604   , 0.03612949699163437
      10,   22,        0,      197,          63.0, 0.29032258064382344   , 0.036127690225839615
      10,   23,        0,      198,           1.0, 0.0046082949308543395 , 0.03612746670842171
      10,   24,        9,      198,           0.0, 0.0                   , 0.03613034263253212
      10,   25,        0,      202,           4.0, 0.018433179723417358  , 0.036127377301454544
      10,   26,       10,      217,          15.0, 0.0691244239628151    , 0.03613092750310898
      11,    0,       11,        0,           0.0, 0.0                   , 0.04311113432049751
      11,    1,        4,        4,           4.0, 0.013245033112538924  , 0.04313075169920921
      11,    2,        5,       12,           8.0, 0.02649006622507785   , 0.04313080012798309
      11,    3,        5,       13,           1.0, 0.003311258278134731  , 0.04313083365559578
      11,    4,        1,       25,          12.0, 0.03973509933761677   , 0.0431305356323719
      11,    5,        5,       34,           9.0, 0.02980132450321258   , 0.043130792677402496
      11,    6,        0,       34,           0.0, 0.0                   , 0.043130431324243546
      11,    7,        1,       74,          40.0, 0.13245033112538923   , 0.0431305430829525
      11,    8,        0,       74,           0.0, 0.0                   , 0.043130483478307724
      11,    9,        5,      168,          94.0, 0.3112582781446647    , 0.04313086345791817
      11,   10,        4,      168,           0.0, 0.0                   , 0.014586453326046467
      11,   11,        1,      178,          10.0, 0.03311258278134731   , 0.01458631083369255
      11,   12,        0,      178,           0.0, 0.0                   , 0.014586254023015499
      11,   13,        4,      219,          41.0, 0.13576158940352398   , 0.01458442211151123
      11,   14,        5,      224,           5.0, 0.016556291390673654  , 0.01458449475467205
      11,   15,        4,      224,           0.0, 0.0                   , 0.043127428740262985
      11,   16,        5,      227,           3.0, 0.009933774834404193  , 0.04312759265303612
      11,   17,        0,      228,           1.0, 0.003311258278134731  , 0.04312695562839508
      11,   18,        8,      228,           0.0, 0.0                   , 0.0431278795003891
      11,   19,        4,      228,           0.0, 0.0                   , 0.04312718287110329
      11,   20,        5,      234,           6.0, 0.019867549668808385  , 0.04312729462981224
      11,   21,        0,      282,          48.0, 0.15894039735046708   , 0.04312663525342941
      11,   22,        0,      283,           1.0, 0.003311258278134731  , 0.04312658682465553
      11,   23,        9,      283,           0.0, 0.0                   , 0.04312761500477791
      11,   24,        0,      288,           5.0, 0.016556291390673654  , 0.04312644153833389
      11,   25,       10,      302,          14.0, 0.046357615893886234  , 0.04312768578529358
      12,    0,       11,        0,           0.0, 0.0                   , 0.04486712068319321
      12,    1,        4,       12,          12.0, 0.01889763779524583   , 0.04487653821706772
      12,    2,        5,       22,          10.0, 0.015748031496038192  , 0.04487660154700279
      12,    3,        5,       31,           9.0, 0.014173228346434374  , 0.04487660154700279
      12,    4,        0,       31,           0.0, 0.0                   , 0.044876303523778915
      12,    5,        1,       61,          30.0, 0.04724409448811458   , 0.044876355677843094
      12,    6,        0,       61,           0.0, 0.0                   , 0.04487631097435951
      12,    7,        1,       69,           8.0, 0.012598425196830553  , 0.044876378029584885
      12,    8,        4,      568,         499.0, 0.7858267716523057    , 0.01519861165434122
      12,    9,        5,      569,           1.0, 0.0015748031496038192 , 0.015198644250631332
      12,   10,        5,      579,          10.0, 0.015748031496038192  , 0.01519861351698637
      12,   11,        1,      582,           3.0, 0.004724409448811457  , 0.01519846636801958
      12,   12,        0,      583,           1.0, 0.0015748031496038192 , 0.015198432840406895
      12,   13,        4,      583,           0.0, 0.0                   , 0.012473742477595806
      12,   14,        5,      586,           3.0, 0.004724409448811457  , 0.012842188589274883
      12,   15,        0,      587,           1.0, 0.0015748031496038192 , 0.012021226808428764
      12,   16,        8,      587,           0.0, 0.0                   , 0.013449355028569698
      12,   17,        4,      587,           0.0, 0.0                   , 0.0448341965675354
      12,   18,        5,      593,           6.0, 0.009448818897622915  , 0.0448344424366951
      12,   19,        0,      614,          21.0, 0.03307086614168021   , 0.04483257234096527
      12,   20,        0,      614,           0.0, 0.0                   , 0.0448324978351593
      12,   21,        0,      615,           1.0, 0.0015748031496038192 , 0.04483241215348244
      12,   22,        9,      615,           0.0, 0.0                   , 0.044835470616817474
      12,   23,        0,      619,           4.0, 0.006299212598415277  , 0.044832028448581696
      12,   24,        4,      620,           1.0, 0.0015748031496038192 , 0.04487321153283119
      12,   25,        5,      622,           2.0, 0.0031496062992076384 , 0.04487329721450806
      12,   26,        2,      635,          13.0, 0.02047244094484965   , 0.04487311467528343
      12,   27,       10,      635,           0.0, 0.0                   , 0.04487382993102074
      13,    0,       11,        0,           0.0, 0.0                   , 0.038282278925180435
      13,    1,        4,       10,          10.0, 0.030303030302938478  , 0.03828185051679611
      13,    2,        5,       18,           8.0, 0.02424242424235078   , 0.03828192129731178
      13,    3,        1,       18,           0.0, 0.0                   , 0.038281649351119995
      13,    4,        5,       28,          10.0, 0.030303030302938478  , 0.038281913846731186
      13,    5,        0,       28,           0.0, 0.0                   , 0.038281556218862534
      13,    6,        4,      123,          95.0, 0.28787878787791554   , 0.028401831164956093
      13,    7,        5,      124,           1.0, 0.0030303030302938475 , 0.028627319261431694
      13,    8,        5,      134,          10.0, 0.030303030302938478  , 0.028697486966848373
      13,    9,        1,      218,          84.0, 0.2545454545446832    , 0.02809824049472809
      13,   10,        4,      248,          30.0, 0.09090909090881542   , 0.012984847649931908
      13,   11,        5,      250,           2.0, 0.006060606060587695  , 0.01298484019935131
      13,   12,        4,      258,           8.0, 0.02424242424235078   , 0.03826579824090004
      13,   13,        5,      264,           6.0, 0.018181818181763086  , 0.038266316056251526
      13,   14,        4,      264,           0.0, 0.0                   , 0.03828146681189537
      13,   15,        5,      265,           1.0, 0.0030303030302938475 , 0.03828158602118492
      13,   16,        4,      265,           0.0, 0.0                   , 0.038281284272670746
      13,   17,        5,      267,           2.0, 0.006060606060587695  , 0.03828134015202522
      13,   18,        0,      268,           1.0, 0.0030303030302938475 , 0.038280900567770004
      13,   19,        8,      268,           0.0, 0.0                   , 0.03828154131770134
      13,   20,        4,      268,           0.0, 0.0                   , 0.038281265646219254
      13,   21,        5,      274,           6.0, 0.018181818181763086  , 0.03828130289912224
      13,   22,        0,      306,          32.0, 0.09696969696940312   , 0.03828089311718941
      13,   23,        0,      307,           1.0, 0.0030303030302938475 , 0.038280826061964035
      13,   24,        9,      307,           0.0, 0.0                   , 0.03828151151537895
      13,   25,        0,      310,           3.0, 0.009090909090881543  , 0.03828081116080284
      13,   26,        2,      330,          20.0, 0.060606060605876956  , 0.03828100860118866
      13,   27,       10,      330,           0.0, 0.0                   , 0.03828173875808716
      14,    0,       11,        0,           0.0, 0.0                   , 0.034826479852199554
      14,    1,        4,      114,         114.0, 0.385135135133834     , 0.03482590988278389
      14,    2,        5,      125,          11.0, 0.03716216216203662   , 0.03482595086097717
      14,    3,        5,      133,           8.0, 0.02702702702693572   , 0.03482596203684807
      14,    4,        5,      144,          11.0, 0.03716216216203662   , 0.03482595086097717
      14,    5,        0,      144,           0.0, 0.0                   , 0.034825749695301056
      14,    6,        1,      148,           4.0, 0.01351351351346786   , 0.03482578322291374
      14,    7,        4,      208,          60.0, 0.2027027027020179    , 0.03519377484917641
      14,    8,        5,      209,           1.0, 0.003378378378366965  , 0.035416845232248306
      14,    9,        5,      220,          11.0, 0.03716216216203662   , 0.035437166690826416
      14,   10,        4,      221,           1.0, 0.003378378378366965  , 0.03496482968330383
