Actual Step 1,Predicted Step 1,Actual Step 2,Predicted Step 2,Actual Step 3,Predicted Step 3
0.0,0.10089987,0.0,0.07491578,0.0,0.0747363
0.0,0.012514487,0.0,0.0317946,0.0,0.019950144
0.3435582822085889,0.13256168,0.0572597137014315,0.11026871,0.4458077709611452,0.103798136
0.0,0.037545674,0.0,0.042920947,0.0,0.043989263
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.4110429447852761,0.21869779,0.3537832310838446,0.20603904,0.3476482617586912,0.16987693
0.0,0.19950077,0.0,0.17515811,0.0,0.15340628
0.1288343558282208,0.20303097,0.0920245398773006,0.16450807,0.049079754601227,0.14799005
0.0,0.17263298,0.0,0.14189458,0.0,0.069439024
0.0,0.051733114,0.0,0.09421609,0.0,0.10169673
0.0,0.0,0.0429447852760736,0.0,0.0756646216768916,0.06281915
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.038327307,0.0,0.056973644,0.0,0.06374265
0.0,0.0,0.0,0.0,0.0,0.0060773194
0.0,0.09078169,0.0,0.07148575,0.0,0.027605586
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.1288343558282208,0.15682279,0.0,0.16463864,0.0,0.16411781
0.0,0.0700874,0.0,0.04200246,0.0,0.01128532
0.0920245398773006,0.1412014,0.4683026584867076,0.10520457,0.3537832310838446,0.09933601
0.0,0.02987802,0.0,0.032464854,0.0,0.028023832
0.0,0.028239526,0.0286298568507157,0.0955427,0.2801635991820041,0.1355708
0.2801635991820041,0.07693997,0.6809815950920246,0.12473636,0.0920245398773006,0.14816952
0.0,0.12519565,0.0,0.09867317,0.0,0.091789305
0.0,0.10434918,0.0,0.12675442,0.0,0.13271254
0.0,0.06826721,0.0,0.092097916,0.0,0.0921981
0.0,0.0,0.0,0.0,0.0,0.0
0.0224948875255623,0.07185133,0.2801635991820041,0.12128643,0.4069529652351739,0.14365588
0.0,0.12841626,0.0,0.13608232,0.0,0.12703449
0.1288343558282208,0.13037533,0.0,0.15671827,0.0,0.16684821
0.3537832310838446,0.2642762,0.3149284253578732,0.22698396,0.0552147239263803,0.19830267
0.3415132924335378,0.072987184,0.0,0.08498134,0.0,0.09584257
0.0920245398773006,0.1706496,0.0,0.17536211,0.0,0.14538239
0.4069529652351739,0.25834352,0.261758691206544,0.19543043,0.5971370143149285,0.18292665
0.0,0.09117691,0.0,0.062446963,0.0,0.036132336
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.13855897,0.0,0.10468965,0.0,0.09603365
0.3680981595092025,0.18490914,0.3169734151329244,0.20124628,0.3599182004089979,0.20081499
0.3517382413087935,0.25080478,0.310838445807771,0.22443531,0.3149284253578732,0.19651611
0.0,0.042823654,0.0,0.060009014,0.0,0.06566493
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.011068709
0.0429447852760736,0.0,0.3558282208588957,0.05657406,0.3680981595092025,0.115441725
0.0,0.1891538,0.0,0.1539314,0.0,0.142095
0.0,0.017344363,0.0,0.019060284,0.0,0.0049215555
0.8302658486707567,0.08549025,0.5664621676891616,0.13278154,0.4805725971370143,0.1542954
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.027419023,0.0,0.05403436,0.0,0.07194707
0.0,0.0,0.0,0.04442458,0.0,0.07130934
0.0,0.058950678,0.0,0.10991854,0.0,0.13033204
0.0,0.0,0.0,0.0,0.0,0.0
0.3128834355828221,0.07500246,0.4069529652351739,0.10531424,0.3517382413087935,0.11461473
0.3067484662576687,0.25253394,0.2638036809815951,0.19693169,0.0,0.18000463
0.4069529652351739,0.2877164,0.3169734151329244,0.26583827,0.1288343558282208,0.232624
0.0,0.09456666,0.0,0.09133859,0.0,0.08611733
0.294478527607362,0.24899141,0.4171779141104295,0.2233999,0.0572597137014315,0.17067827
0.0940695296523517,0.07742679,0.0,0.099145584,0.0,0.08392885
0.2760736196319018,0.3570181,0.2760736196319018,0.3078335,0.4171779141104295,0.24621898
0.0265848670756646,0.059393622,0.3047034764826176,0.10763291,0.130879345603272,0.12608194
0.0,0.039350033,0.0,0.050430216,0.0,0.05507718
0.0,0.010761499,0.0,0.011218265,0.0,0.0
0.0,0.0,0.0286298568507157,0.0,0.0224948875255623,0.0023228824
0.2801635991820041,0.2765867,0.4069529652351739,0.26844874,0.3169734151329244,0.25612664
0.0,0.0,0.0,0.0,0.0,0.0
0.0,7.560849e-05,0.0,0.0032670647,0.0,0.0
0.0,0.07227996,0.0,0.07780858,0.0,0.0757631
0.0,0.10309455,0.0,0.07619937,0.0,0.07442579
0.0,0.0,0.0,0.0,0.0,0.0
0.5869120654396729,0.20414853,0.0,0.1617794,0.0,0.1491637
0.0,0.0,0.0,0.0,0.0,0.0
0.310838445807771,0.07384981,0.1329243353783231,0.11445401,0.0429447852760736,0.12598982
0.6830265848670757,0.16420472,0.0920245398773006,0.18535095,0.0715746421267893,0.18435922
0.0,0.003998287,0.0,0.002781652,0.0,0.0
0.2903885480572597,0.27053857,0.0940695296523517,0.2379179,0.0,0.21027043
0.0,0.22932947,0.0,0.17967287,0.0,0.16143987
0.0,0.0,0.0,0.0,0.0,0.0
0.2147239263803681,0.18757223,0.1615541922290388,0.1636953,0.0306748466257668,0.1505397
0.0,0.0,0.0,0.0,0.0,0.0
0.0306748466257668,0.07447062,0.0265848670756646,0.11450221,0.3067484662576687,0.12643413
0.0940695296523517,0.13705224,0.0,0.1282344,0.0,0.11918053
0.0920245398773006,0.15529478,0.0470347648261758,0.113512225,0.0920245398773006,0.049087964
0.2883435582822086,0.22297442,0.0920245398773006,0.18200555,0.0511247443762781,0.16402556
0.0,0.037075907,0.0,0.07155861,0.0,0.08182229
0.0,0.0,0.0,0.0,0.0,0.0
0.0552147239263803,0.08161103,0.3946830265848671,0.12535985,0.4069529652351739,0.13996404
0.0,0.02161944,0.0,0.0038787946,0.0,0.0
0.1411042944785276,0.17477418,0.1390593047034765,0.1881936,0.0,0.18592735
0.0,0.03200735,0.0,0.06250776,0.0,0.07591869
0.0306748466257668,0.060307767,0.3047034764826176,0.108788386,0.1288343558282208,0.12696163
0.0531697341513292,0.09915656,0.3946830265848671,0.13786548,0.408997955010225,0.15166336
0.0,0.0,0.0,0.0,0.0,0.0
0.0572597137014315,0.28911453,0.5746421267893661,0.22603166,0.4069529652351739,0.20189884
0.1165644171779141,0.3371445,0.7096114519427403,0.24522348,0.0,0.22111586
0.310838445807771,0.23786241,0.5460122699386504,0.22602099,0.3210633946830266,0.18725568
0.0,0.0,0.0,0.0,0.0,0.0
0.6809815950920246,0.20385607,0.1329243353783231,0.1769726,0.0940695296523517,0.15327202
0.0,0.03649164,0.0,0.055482022,0.0,0.06255173
0.0,0.124786265,0.0,0.13342842,0.0,0.124993026
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.038571514,0.0,0.050625473,0.0,0.05529824
0.0,0.039544217,0.0,0.050327808,0.0,0.05493766
0.0,0.0,0.0,0.0,0.0429447852760736,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.033310704,0.0,0.0891553
0.0920245398773006,0.12309484,0.474437627811861,0.10778176,0.3537832310838446,0.101628035
0.0,0.03600402,0.0,0.061128676,0.0,0.06874384
0.0,0.21973133,0.0,0.1781893,0.0,0.15970309
0.0286298568507157,0.0117109865,0.310838445807771,0.08216157,0.1329243353783231,0.12804167
0.0265848670756646,0.0,0.310838445807771,0.04524094,0.1329243353783231,0.101945475
0.0,0.15646829,0.0,0.11354351,0.0,0.07198244
0.0,0.0038513169,0.0,0.00205829,0.0,0.0
0.0,0.04141418,0.0,0.070812985,0.0,0.07584217
0.0593047034764826,0.1948016,0.0920245398773006,0.1544315,0.3415132924335378,0.14352308
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.035141297,0.0,0.09675217
0.4723926380368098,0.12799795,0.0,0.09773457,0.0,0.07869273
0.3476482617586912,0.21065429,0.3374233128834356,0.17377612,0.0,0.15503779
0.0,0.008538112,0.0,0.06354937,0.0,0.09438682
0.2801635991820041,0.13562185,0.4069529652351739,0.15741567,0.3169734151329244,0.14646567
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0111150965,0.0,0.055128574,0.0,0.07559455
0.5541922290388549,0.17972794,0.0,0.15089236,0.0,0.128769
0.0,0.24150775,0.0,0.18211669,0.0,0.17106389
0.0,0.1306684,0.0,0.12623636,0.0,0.11752348
0.3496932515337423,0.22828665,0.5173824130879346,0.22745399,0.310838445807771,0.2120086
0.0,0.19937661,0.0,0.14467227,0.0,0.09498419
0.0,0.12764843,0.0,0.154203,0.0,0.14834973
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0010909215,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.06558311,0.0,0.09834764,0.0,0.115434796
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.13396835,0.0,0.15513463,0.0,0.14424272
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.026245229,0.0,0.055814184,0.0,0.050363384
0.0,0.0,0.0,0.052838057,0.0265848670756646,0.089232676
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.046785887,0.0,0.07330908,0.0,0.07844773
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.18056571,0.0,0.19808021,0.0,0.19275293
0.0,0.10233101,0.0,0.099629216,0.0,0.09822456
0.0,0.0,0.0,0.0,0.0,0.009470515
0.1329243353783231,0.11374059,0.0,0.15841055,0.0,0.19109428
0.0,0.13453236,0.0,0.15444452,0.0,0.14268288
0.0,0.020898081,0.0,0.055776477,0.0,0.08239581
0.0224948875255623,0.15460823,0.2862985685071575,0.15393901,0.4069529652351739,0.14158487
0.0,0.12527095,0.0,0.13378252,0.0,0.12527363
0.0,0.0,0.0,0.0,0.0,0.0
0.392638036809816,0.2598397,0.5664621676891616,0.25539666,0.441717791411043,0.23427324
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.2862985685071575,0.06598435,0.4069529652351739,0.12001768,0.3169734151329244,0.14902313
0.0,0.20939536,0.0,0.14872839,0.0,0.12176658
0.0,0.023526497,0.0,0.017765626,0.0,0.0032753646
0.3047034764826176,0.1701209,0.1288343558282208,0.16639686,0.0,0.15343435
0.4233128834355829,0.15957308,0.3292433537832311,0.11396124,0.0,0.089278564
0.310838445807771,0.24133727,0.2167689161554192,0.21756005,0.0306748466257668,0.19129476
0.0,0.0012015328,0.0,0.00553149,0.0,0.0
0.0265848670756646,0.059368446,0.3047034764826176,0.107560344,0.1288343558282208,0.12599815
0.0,0.10205392,0.0,0.108652085,0.0,0.092601836
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0286298568507157,0.019687638,0.2842535787321064,0.0774498
0.0,0.0,0.0429447852760736,0.049498156,0.0224948875255623,0.11020385
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.025209188,0.0,0.0
0.4049079754601227,0.09237079,0.3496932515337423,0.12138279,0.1411042944785276,0.14000809
0.0,0.0,0.0,0.0,0.0,0.0
0.3047034764826176,0.19700676,0.261758691206544,0.14884771,0.0,0.13221861
0.0,0.04425052,0.0,0.04464273,0.0,0.046366483
0.0265848670756646,0.07374795,0.3067484662576687,0.104108445,0.130879345603272,0.11345017
0.0,0.020735942,0.0,0.0071148053,0.0,0.0
0.2924335378323108,0.041727595,0.4049079754601227,0.104919985,0.3496932515337423,0.14661974
