orderID,sourceID_encoded,PTAB,BodyGroup_from_encoded,BodyGroup_to_encoded,Predicted_timediff,Cumulative_timediff
320,10.0,0,1,1,1436.7157,0.0
321,11.0,0,1,1,1441.1815,1441.1815185546875
322,5.0,0,1,1,1444.535,2885.716552734375
323,4.0,0,1,1,1448.6831,4334.399658203125
324,10.0,0,1,1,1453.9435,0.0
325,11.0,0,1,1,1458.4094,1458.409423828125
326,4.0,0,1,1,1461.6038,2920.01318359375
327,5.0,0,1,1,1466.0696,4386.082763671875
328,6.0,0,1,1,1470.5356,5856.618408203125
329,1.0,0,1,1,1474.0479,7330.666259765625
330,1.0,0,1,1,1478.3547,8809.02099609375
331,1.0,0,1,1,1482.6616,10291.6826171875
332,6.0,0,1,1,1487.763,11779.445556640625
333,6.0,0,1,1,1492.07,13271.515502929688
334,1.0,0,1,1,1495.5825,14767.098022460938
335,1.0,0,1,1,1499.889,16266.987060546875
336,1.0,0,1,1,1504.1963,17771.183349609375
337,6.0,0,1,1,1509.2979,19280.481201171875
338,7.0,0,1,1,1513.7635,20794.244750976562
339,10.0,0,1,1,1518.547,0.0
340,11.0,0,1,1,1523.0131,1523.0130615234375
341,4.0,0,1,1,1526.2076,3049.220703125
342,5.0,0,1,1,1530.6733,4579.89404296875
343,6.0,0,1,1,1535.1392,6115.033203125
344,1.0,0,1,1,1538.6517,7653.6849365234375
345,1.0,0,1,1,1542.9586,9196.6435546875
346,1.0,0,1,1,1547.2655,10743.909057617188
347,6.0,0,1,1,1552.3671,12296.276123046875
348,6.0,0,1,1,1556.6736,13852.94970703125
349,1.0,0,1,1,1560.186,15413.1357421875
350,6.0,0,1,1,1565.2874,16978.423095703125
351,6.0,0,1,1,1569.5944,18548.017456054688
352,6.0,0,1,1,1573.9016,20121.919067382812
353,6.0,0,1,1,1578.2081,21700.127197265625
354,1.0,0,1,1,1581.7207,23281.847900390625
355,1.0,0,1,1,1586.0276,24867.87548828125
356,6.0,0,1,1,1591.1288,26459.004272460938
357,7.0,0,1,1,1595.5946,28054.598876953125
358,9.0,0,1,1,1600.2197,29654.818603515625
359,10.0,0,1,1,1604.6852,0.0
360,11.0,0,1,1,1609.151,1609.1510009765625
361,4.0,0,1,1,1612.3455,3221.4964599609375
362,5.0,0,1,1,1616.8115,4838.3079833984375
363,6.0,0,1,1,1621.2773,6459.5853271484375
364,1.0,0,1,1,1624.7896,8084.3748779296875
365,6.0,0,1,1,1629.8911,9714.265991210938
366,6.0,0,1,1,1634.1982,11348.464233398438
367,6.0,0,1,1,1638.5051,12986.969360351562
368,6.0,0,1,1,1642.812,14629.781372070312
369,1.0,0,1,1,1646.3245,16276.105834960938
370,1.0,0,1,1,1650.6311,17926.736938476562
371,1.0,0,1,1,1654.9385,19581.675415039062
372,6.0,0,1,1,1660.0398,21241.715209960938
373,7.0,0,1,1,1664.5054,22906.220581054688
374,9.0,0,1,1,1669.1301,24575.350708007812
375,10.0,0,1,1,1673.5961,0.0
376,11.0,0,1,1,1678.062,1678.06201171875
377,4.0,0,1,1,1681.2562,3359.3182373046875
378,5.0,0,1,1,1685.7224,5045.0406494140625
379,6.0,0,1,1,1690.1879,6735.228515625
380,6.0,0,1,1,1694.4946,8429.72314453125
381,6.0,0,1,1,1698.8019,10128.525024414062
382,6.0,0,1,1,1703.1089,11831.633911132812
383,6.0,0,1,1,1707.4154,13539.04931640625
384,6.0,0,1,1,1711.7227,15250.77197265625
385,6.0,0,1,1,1716.0295,16966.801513671875
386,1.0,0,1,1,1719.5417,18686.34326171875
387,1.0,0,1,1,1723.8489,20410.192138671875
388,6.0,0,1,1,1728.9502,22139.142333984375
389,6.0,0,1,1,1733.2571,23872.3994140625
390,6.0,0,1,1,1737.5642,25609.963623046875
391,6.0,0,1,1,1741.8707,27351.834350585938
392,6.0,0,1,1,1746.1779,29098.01220703125
393,7.0,0,1,1,1750.6438,30848.656005859375
394,6.0,0,1,1,1754.7917,32603.44775390625
395,7.0,0,1,1,1759.2573,34362.705078125
396,9.0,0,1,1,1763.8821,36126.587158203125
397,10.0,0,1,1,1768.3483,0.0
398,11.0,0,1,1,1772.8142,1772.814208984375
399,5.0,0,1,1,1776.1671,3548.9813232421875
400,4.0,0,1,1,1780.3153,5329.296630859375
401,6.0,0,1,1,1784.9401,7114.2366943359375
402,1.0,0,1,1,1788.4528,8902.689453125
403,6.0,0,1,1,1793.5537,10696.2431640625
404,1.0,0,1,1,1797.0665,12493.309692382812
405,1.0,0,1,1,1801.3732,14294.682861328125
406,1.0,0,1,1,1805.6799,16100.36279296875
407,1.0,0,1,1,1809.9868,17910.349609375
408,1.0,0,1,1,1814.2937,19724.643310546875
409,1.0,0,1,1,1818.6011,21543.244384765625
410,1.0,0,1,1,1822.908,23366.15234375
411,1.0,0,1,1,1827.2146,25193.366943359375
412,6.0,0,1,1,1832.316,27025.682983398438
413,1.0,0,1,1,1835.8286,28861.511596679688
414,6.0,0,1,1,1840.9299,30702.441528320312
415,7.0,0,1,1,1845.3956,32547.837158203125
416,9.0,0,1,1,1850.0206,34397.85778808594
417,10.0,0,1,1,1854.4865,0.0
418,11.0,0,1,1,1858.9519,1858.951904296875
419,4.0,0,1,1,1862.147,3721.098876953125
420,5.0,0,1,1,1866.6123,5587.711181640625
421,6.0,0,1,1,1871.0784,7458.78955078125
422,1.0,0,1,1,1874.591,9333.380493164062
423,6.0,0,1,1,1879.6917,11213.072143554688
424,1.0,0,1,1,1883.2043,13096.276489257812
425,1.0,0,1,1,1887.5112,14983.787719726562
426,6.0,0,1,1,1892.6128,16876.400512695312
427,1.0,0,1,1,1896.1252,18772.525756835938
428,1.0,0,1,1,1900.4321,20672.957885742188
429,1.0,0,1,1,1904.7388,22577.696655273438
430,1.0,0,1,1,1909.0459,24486.742553710938
431,1.0,0,1,1,1913.3528,26400.095336914062
432,1.0,0,1,1,1917.6597,28317.755004882812
433,6.0,0,1,1,1922.7612,30240.516235351562
434,10.0,0,1,1,1927.7036,0.0
435,11.0,0,1,1,1932.1696,1932.1695556640625
436,4.0,0,1,1,1935.3643,3867.5338134765625
437,5.0,0,1,1,1939.8298,5807.3636474609375
438,6.0,0,1,1,1944.2954,7751.6590576171875
439,6.0,0,1,1,1948.6027,9700.26171875
440,1.0,0,1,1,1952.1151,11652.376831054688
441,1.0,0,1,1,1956.422,13608.798828125
442,6.0,0,1,1,1961.5234,15570.322265625
443,6.0,0,1,1,1965.8302,17536.152465820312
444,6.0,0,1,1,1970.1376,19506.2900390625
445,6.0,0,1,1,1974.4441,21480.734130859375
446,6.0,0,1,1,1978.7512,23459.4853515625
447,6.0,0,1,1,1983.0576,25442.54296875
448,6.0,0,1,1,1987.365,27429.907958984375
449,1.0,0,1,1,1990.8774,29420.785400390625
450,1.0,0,1,1,1995.184,31415.969360351562
451,6.0,0,1,1,2000.2856,33416.25500488281
452,6.0,0,1,1,2004.5924,35420.847412109375
453,6.0,0,1,1,2008.8993,37429.74670410156
454,6.0,0,1,1,2013.2063,39442.95300292969
455,5.0,0,1,1,2017.3545,41460.30749511719
456,6.0,0,1,1,2021.8202,43482.127685546875
457,,0,1,1,,
458,10.0,0,1,1,2031.0696,0.0
459,11.0,0,1,1,2035.5354,2035.535400390625
460,4.0,0,1,1,2038.7301,4074.2655029296875
461,5.0,0,1,1,2043.1956,6117.4610595703125
462,6.0,0,1,1,2047.6617,8165.122802734375
463,6.0,0,1,1,2051.9685,10217.09130859375
464,1.0,0,1,1,2055.4812,12272.572509765625
465,6.0,0,1,1,2060.5823,14333.15478515625
466,6.0,0,1,1,2064.8892,16398.0439453125
467,1.0,0,1,1,2068.4016,18466.445556640625
468,6.0,0,1,1,2073.5032,20539.94873046875
469,1.0,0,1,1,2077.0154,22616.964111328125
470,1.0,0,1,1,2081.3223,24698.286376953125
471,1.0,0,1,1,2085.6292,26783.91552734375
472,1.0,0,1,1,2089.9363,28873.851806640625
473,6.0,0,1,1,2095.0378,30968.8896484375
474,5.0,0,1,1,2099.1858,33068.075439453125
475,6.0,0,1,1,2103.6516,35171.72705078125
476,6.0,0,1,1,2107.9583,37279.685302734375
477,6.0,0,1,1,2112.2654,39391.95068359375
478,5.0,0,1,1,2116.413,41508.36376953125
479,6.0,0,1,1,2120.8792,43629.242919921875
480,7.0,0,1,1,2125.345,45754.587890625
481,,0,1,1,,
482,10.0,0,1,1,2134.4353,0.0
483,11.0,0,1,1,2138.9011,2138.901123046875
484,4.0,0,1,1,2142.0955,4280.99658203125
485,5.0,0,1,1,2146.5618,6427.558349609375
486,6.0,0,1,1,2151.0276,8578.5859375
487,6.0,0,1,1,2155.3345,10733.92041015625
488,1.0,0,1,1,2158.847,12892.767333984375
489,1.0,0,1,1,2163.1538,15055.921142578125
490,1.0,0,1,1,2167.4607,17223.3818359375
491,6.0,0,1,1,2172.5623,19395.944091796875
492,6.0,0,1,1,2176.869,21572.81298828125
493,1.0,0,1,1,2180.3813,23753.1943359375
494,1.0,0,1,1,2184.6882,25937.882568359375
495,1.0,0,1,1,2188.9956,28126.878173828125
496,1.0,0,1,1,2193.302,30320.18017578125
497,1.0,0,1,1,2197.6091,32517.789306640625
498,9.0,0,1,1,2203.187,34720.976318359375
499,10.0,0,1,1,2207.653,0.0
500,11.0,0,1,1,2212.1194,2212.119384765625
501,4.0,0,1,1,2215.3137,4427.43310546875
502,5.0,0,1,1,2219.7793,6647.21240234375
503,6.0,0,1,1,2224.2449,8871.457275390625
504,1.0,0,1,1,2227.7576,11099.21484375
505,1.0,0,1,1,2232.0645,13331.279296875
506,6.0,0,1,1,2237.1655,15568.44482421875
507,6.0,0,1,1,2241.4724,17809.917236328125
508,6.0,0,1,1,2245.7795,20055.69677734375
509,6.0,0,1,1,2250.087,22305.78369140625
510,6.0,0,1,1,2254.3936,24560.17724609375
511,1.0,0,1,1,2257.9058,26818.0830078125
512,1.0,0,1,1,2262.213,29080.2958984375
513,9.0,0,1,1,2267.7913,31348.087158203125
514,10.0,0,1,1,2272.2568,0.0
515,11.0,0,1,1,2276.7227,2276.72265625
516,5.0,0,1,1,2280.076,4556.798583984375
517,4.0,0,1,1,2284.2246,6841.023193359375
518,6.0,0,1,1,2288.8489,9129.8720703125
519,1.0,0,1,1,2292.361,11422.233154296875
520,1.0,0,1,1,2296.6687,13718.90185546875
521,1.0,0,1,1,2300.975,16019.876953125
522,6.0,0,1,1,2306.0764,18325.953369140625
523,6.0,0,1,1,2310.383,20636.33642578125
524,1.0,0,1,1,2313.8958,22950.232177734375
525,1.0,0,1,1,2318.203,25268.43505859375
526,1.0,0,1,1,2322.5095,27590.944580078125
527,6.0,0,1,1,2327.611,29918.5556640625
528,6.0,0,1,1,2331.9177,32250.473388671875
529,1.0,0,1,1,2335.4302,34585.903564453125
530,1.0,0,1,1,2339.7375,36925.64111328125
531,6.0,0,1,1,2344.8384,39270.4794921875
532,9.0,0,1,1,2349.6223,41620.101806640625
533,10.0,0,1,1,2354.0876,0.0
534,11.0,0,1,1,2358.5542,2358.55419921875
535,5.0,0,1,1,2361.9072,4720.46142578125
536,4.0,0,1,1,2366.0554,7086.516845703125
537,6.0,0,1,1,2370.68,9457.19677734375
538,1.0,0,1,1,2374.1926,11831.389404296875
539,1.0,0,1,1,2378.4995,14209.888916015625
540,6.0,0,1,1,2383.6006,16593.489501953125
541,6.0,0,1,1,2387.9075,18981.39697265625
542,1.0,0,1,1,2391.42,21372.81689453125
543,1.0,0,1,1,2395.727,23768.5439453125
544,1.0,0,1,1,2400.0342,26168.578125
545,6.0,0,1,1,2405.135,28573.713134765625
546,6.0,0,1,1,2409.4424,30983.155517578125
547,9.0,0,1,1,2414.2258,33397.38134765625
