conditioning_idx,sample_idx,step,token_id,token_name,predicted_mu,predicted_sigma,sampled_duration,total_time
0,0,59,12,MRI_MSR_104,0.02530069649219513,0.10130626708269119,6.5871286096808035e-06,1130.2908567303052
0,0,60,12,MRI_MSR_104,0.02530822716653347,0.1013038158416748,7.493761131627252e-07,1130.2908567303052
0,0,61,12,MRI_MSR_104,0.02530667744576931,0.10131090134382248,0.0076088146306574345,1130.2908567303052
0,0,62,12,MRI_MSR_104,0.0253000408411026,0.10131985694169998,0.004773765802383423,1130.2908567303052
0,0,63,12,MRI_MSR_104,0.02529352530837059,0.10133358091115952,0.010858159512281418,1130.2908567303052
0,0,64,12,MRI_MSR_104,0.025292417034506798,0.10133752971887589,7.510572533635154e-15,1130.2908567303052
0,0,65,12,MRI_MSR_104,0.025295646861195564,0.1013193354010582,9.198465704685077e-07,1130.2908567303052
0,0,66,12,MRI_MSR_104,0.025300875306129456,0.1012924313545227,3.9670914702583104e-05,1130.2908567303052
0,0,67,12,MRI_MSR_104,0.025305043905973434,0.10127989202737808,1.2570566809699812e-07,1130.2908567303052
0,0,68,12,MRI_MSR_104,0.02530718967318535,0.101278156042099,3.308213854325004e-05,1130.2908567303052
0,0,69,12,MRI_MSR_104,0.02530638501048088,0.10127975046634674,1.9953371501142392e-21,1130.2908567303052
0,0,70,12,MRI_MSR_104,0.025307105854153633,0.10128098726272583,0.03041415847837925,1130.2908567303052
0,0,71,12,MRI_MSR_104,0.025310443714261055,0.10128146409988403,3.137553449050756e-06,1130.2908567303052
0,0,72,12,MRI_MSR_104,0.025310715660452843,0.10127483308315277,0.0006038738647475839,1130.2908567303052
0,0,73,12,MRI_MSR_104,0.025299319997429848,0.10126292705535889,0.053971707820892334,1130.2908567303052
0,0,74,6,MRI_FRR_2,22.407907485961914,27.19561767578125,57.80320358276367,1130.2908567303052
0,0,75,15,MRI_MSR_34,22.48607063293457,26.888322830200195,93.08028411865234,1130.2908567303052
0,0,76,6,MRI_FRR_2,22.247713088989258,27.498849868774414,14.196918487548828,1130.2908567303052
0,0,77,6,MRI_FRR_2,22.28809928894043,27.43442726135254,1.5990451574325562,1130.2908567303052
0,0,78,15,MRI_MSR_34,22.618608474731445,26.652013778686523,16.299863815307617,1130.2908567303052
0,0,79,15,MRI_MSR_34,22.784107208251953,26.32623863220215,3.570051908493042,1130.2908567303052
0,0,80,4,MRI_FRR_257,22.51251983642578,26.92315101623535,70.39151763916016,1130.2908567303052
0,0,81,6,MRI_FRR_2,22.617834091186523,26.89732551574707,110.438232421875,1130.2908567303052
0,0,82,15,MRI_MSR_34,22.752765655517578,26.5654239654541,15.99390697479248,1130.2908567303052
0,0,83,4,MRI_FRR_257,22.468650817871094,27.07465934753418,5.843084335327148,1130.2908567303052
0,0,84,6,MRI_FRR_2,22.444223403930664,27.231813430786133,9.551982879638672,1130.2908567303052
0,0,85,4,MRI_FRR_257,22.328901290893555,27.310754776000977,17.066587448120117,1130.2908567303052
0,0,86,4,MRI_FRR_257,22.219844818115234,27.554227828979492,58.39640808105469,1130.2908567303052
0,0,87,15,MRI_MSR_34,21.6663761138916,28.714900970458984,0.3519549071788788,1130.2908567303052
0,0,88,4,MRI_FRR_257,22.26784896850586,27.4749698638916,5.7647318840026855,1130.2908567303052
0,0,89,4,MRI_FRR_257,22.272558212280273,27.454328536987305,18.540002822875977,1130.2908567303052
0,0,90,4,MRI_FRR_257,22.258054733276367,27.449363708496094,17.078006744384766,1130.2908567303052
0,0,91,6,MRI_FRR_2,22.585657119750977,26.8800106048584,0.06565582007169724,1130.2908567303052
0,0,92,15,MRI_MSR_34,22.613441467285156,26.652734756469727,0.018564540892839432,1130.2908567303052
0,0,93,15,MRI_MSR_34,22.50665283203125,26.93113899230957,24.64653205871582,1130.2908567303052
0,0,94,4,MRI_FRR_257,21.96827507019043,27.976015090942383,8.53090763092041,1130.2908567303052
0,0,95,4,MRI_FRR_257,21.823915481567383,28.246122360229492,1.4461175203323364,1130.2908567303052
0,0,96,4,MRI_FRR_257,21.655447006225586,28.52631950378418,18.38288688659668,1130.2908567303052
0,0,97,4,MRI_FRR_257,21.592679977416992,28.622831344604492,80.03227996826172,1130.2908567303052
0,0,98,4,MRI_FRR_257,21.759668350219727,28.37446403503418,13.716675758361816,1130.2908567303052
0,0,99,4,MRI_FRR_257,22.008392333984375,27.983457565307617,0.13844414055347443,1130.2908567303052
0,0,100,4,MRI_FRR_257,22.181991577148438,27.689002990722656,4.19010066986084,1130.2908567303052
0,0,101,15,MRI_MSR_34,22.730867385864258,26.605117797851562,15.81256103515625,1130.2908567303052
0,0,102,15,MRI_MSR_34,22.60115623474121,26.849924087524414,22.327417373657227,1130.2908567303052
0,0,103,6,MRI_FRR_2,22.532672882080078,27.052518844604492,35.681724548339844,1130.2908567303052
0,0,104,4,MRI_FRR_257,22.061737060546875,27.822179794311523,18.95307159423828,1130.2908567303052
0,0,105,6,MRI_FRR_2,21.928993225097656,28.231252670288086,27.922422409057617,1130.2908567303052
0,0,106,4,MRI_FRR_257,21.811582565307617,28.552885055541992,29.795339584350586,1130.2908567303052
0,0,107,15,MRI_MSR_34,22.709993362426758,26.632680892944336,12.922245979309082,1130.2908567303052
0,0,108,15,MRI_MSR_34,22.095537185668945,27.86835289001465,0.7646030187606812,1130.2908567303052
0,0,109,6,MRI_FRR_2,22.603689193725586,27.142847061157227,2.870370864868164,1130.2908567303052
0,0,110,4,MRI_FRR_257,18.12141990661621,32.618953704833984,23.85466194152832,1130.2908567303052
0,0,111,4,MRI_FRR_257,15.151217460632324,34.23972702026367,2.8484952449798584,1130.2908567303052
0,0,112,6,MRI_FRR_2,16.14632797241211,15.472938537597656,13.531723022460938,1130.2908567303052
0,0,113,15,MRI_MSR_34,4.780272960662842,8.115763664245605,0.000749858736526221,1130.2908567303052
0,0,114,4,MRI_FRR_257,5.724617958068848,10.33764934539795,0.8777481913566589,1130.2908567303052
0,0,115,4,MRI_FRR_257,6.269580364227295,12.698065757751465,4.355530261993408,1130.2908567303052
0,0,116,6,MRI_FRR_2,17.059362411499023,17.53034782409668,20.147579193115234,1130.2908567303052
0,0,117,16,MRI_FRR_256,3.8694980144500732,12.253141403198242,0.00022136977349873632,1130.2908567303052
0,0,118,4,MRI_FRR_257,7.522620677947998,19.76835823059082,102.94242858886719,1130.2908567303052
0,0,119,5,MRI_FRR_264,6.407166957855225,10.079739570617676,16.32718849182129,1130.2908567303052
0,0,120,4,MRI_FRR_257,6.880042552947998,11.448563575744629,4.053471565246582,1130.2908567303052
0,0,121,4,MRI_FRR_257,8.150613784790039,12.39970588684082,6.136157512664795,1130.2908567303052
0,0,122,5,MRI_FRR_264,5.82585334777832,10.226318359375,1.209808111190796,1130.2908567303052
0,0,123,4,MRI_FRR_257,12.146285057067871,19.783124923706055,12.623526573181152,1130.2908567303052
0,0,124,5,MRI_FRR_264,7.028294563293457,11.056514739990234,39.6682014465332,1130.2908567303052
0,0,125,5,MRI_FRR_264,7.822419166564941,11.195659637451172,0.11145219206809998,1130.2908567303052
0,0,126,15,MRI_MSR_34,6.3354010581970215,10.901901245117188,45.32341766357422,1130.2908567303052
0,1,0,11,START,0.025261543691158295,0.10136018693447113,0.0023656757548451424,177.70000580414853
0,1,1,11,START,0.025212809443473816,0.10142076760530472,0.4641081392765045,177.70000580414853
0,1,2,12,MRI_MSR_104,0.02527783438563347,0.10126546025276184,2.9924691613558707e-09,177.70000580414853
0,1,3,6,MRI_FRR_2,16.043672561645508,14.879998207092285,7.740128993988037,177.70000580414853
0,1,4,4,MRI_FRR_257,9.254751205444336,6.0087056159973145,6.9184699058532715,177.70000580414853
0,1,5,5,MRI_FRR_264,0.8699909448623657,3.1509485244750977,0.0041126166470348835,177.70000580414853
0,1,6,5,MRI_FRR_264,1.2845758199691772,4.614634037017822,4.496938998954647e-08,177.70000580414853
0,1,7,1,MRI_CCS_11,22.85558319091797,26.255809783935547,57.4544677734375,177.70000580414853
0,1,8,5,MRI_FRR_264,17.369224548339844,33.1857795715332,9.9428129196167,177.70000580414853
0,1,9,16,MRI_FRR_256,3.9526331424713135,13.692763328552246,0.0042970264330506325,177.70000580414853
0,1,10,1,MRI_CCS_11,17.8936710357666,32.7474365234375,0.08056754618883133,177.70000580414853
0,1,11,16,MRI_FRR_256,4.688100814819336,16.535375595092773,2.682536251086276e-05,177.70000580414853
0,1,12,1,MRI_CCS_11,16.846891403198242,33.4520149230957,0.07995951920747757,177.70000580414853
0,1,13,5,MRI_FRR_264,15.240424156188965,34.208885192871094,8.225562487496063e-05,177.70000580414853
0,1,14,1,MRI_CCS_11,16.650392532348633,33.55873489379883,0.041623588651418686,177.70000580414853
0,1,15,4,MRI_FRR_257,15.731330871582031,33.95931625366211,2.2228799934964627e-05,177.70000580414853
0,1,16,5,MRI_FRR_264,5.589137554168701,9.593942642211914,6.180481433868408,177.70000580414853
0,1,17,4,MRI_FRR_257,13.10558032989502,27.6589412689209,20.16189956665039,177.70000580414853
0,1,18,5,MRI_FRR_264,3.095181703567505,6.333022594451904,0.9079498648643494,177.70000580414853
0,1,19,4,MRI_FRR_257,7.292712688446045,21.88715362548828,0.00014650981756858528,177.70000580414853
0,1,20,5,MRI_FRR_264,1.87144136428833,5.0616254806518555,5.604917049407959,177.70000580414853
0,1,21,16,MRI_FRR_256,1.5918954610824585,5.028826713562012,2.4507551188435173e-07,177.70000580414853
0,1,22,8,MRI_FRR_34,0.755782961845398,2.6380455493927,2.053698778152466,177.70000580414853
0,1,23,4,MRI_FRR_257,2.4573798179626465,5.591627597808838,0.013668563216924667,177.70000580414853
0,1,24,5,MRI_FRR_264,5.398858070373535,0.9442271590232849,4.645914554595947,177.70000580414853
0,1,25,7,MRI_FRR_3,11.552570343017578,8.6981201171875,30.459877014160156,177.70000580414853
0,1,26,15,MRI_MSR_34,10.1349458694458,17.621217727661133,0.06608322262763977,177.70000580414853
0,1,27,16,MRI_FRR_256,1.2441768646240234,3.947779655456543,5.554212839342654e-05,177.70000580414853
0,1,28,9,MRI_MPT_1005,0.607119083404541,2.2167515754699707,0.0015266271075233817,177.70000580414853
0,1,29,16,MRI_FRR_256,9.500958442687988,8.610679626464844,0.29996129870414734,177.70000580414853
0,1,30,10,MRI_MSR_100,17.8078556060791,2.538740873336792,24.542125701904297,177.70000580414853
0,1,31,14,END,0.025300785899162292,0.10125565528869629,0.02865476906299591,177.70000580414853
0,2,0,11,START,0.02522978000342846,0.10141132026910782,1.7640555525295303e-20,163.5002630228176
0,2,1,11,START,0.025160429999232292,0.10150602459907532,2.5571005759918344e-22,163.5002630228176
0,2,2,12,MRI_MSR_104,0.025269027799367905,0.10127553343772888,1.2890867537862505e-06,163.5002630228176
0,2,3,6,MRI_FRR_2,14.070035934448242,13.765965461730957,65.0489730834961,163.5002630228176
0,2,4,4,MRI_FRR_257,4.932470321655273,7.117948055267334,1.1543340682983398,163.5002630228176
0,2,5,5,MRI_FRR_264,2.0905745029449463,5.692983627319336,1.5025923616462933e-08,163.5002630228176
0,2,6,1,MRI_CCS_11,4.972879409790039,9.88585090637207,0.5258865356445312,163.5002630228176
0,2,7,5,MRI_FRR_264,18.653661727905273,16.015724182128906,10.709110260009766,163.5002630228176
0,2,8,16,MRI_FRR_256,7.89162540435791,26.817296981811523,5.732429504394531,163.5002630228176
0,2,9,1,MRI_CCS_11,16.046138763427734,33.761566162109375,0.9481506943702698,163.5002630228176
0,2,10,16,MRI_FRR_256,5.400025367736816,18.71778678894043,2.7649826199142174e-16,163.5002630228176
0,2,11,1,MRI_CCS_11,15.681450843811035,33.981971740722656,0.3378884494304657,163.5002630228176
0,2,12,5,MRI_FRR_264,16.35603904724121,33.719356536865234,8.416107177734375,163.5002630228176
0,2,13,5,MRI_FRR_264,14.900968551635742,30.07987403869629,8.897007942199707,163.5002630228176
0,2,14,4,MRI_FRR_257,13.234309196472168,32.3619270324707,1.5065903426147997e-05,163.5002630228176
0,2,15,5,MRI_FRR_264,4.368189334869385,8.671185493469238,0.007944746874272823,163.5002630228176
0,2,16,16,MRI_FRR_256,2.6358590126037598,8.206543922424316,0.07340192049741745,163.5002630228176
0,2,17,8,MRI_FRR_34,1.1118501424789429,3.712043046951294,1.4551326330547454e-06,163.5002630228176
0,2,18,4,MRI_FRR_257,4.073713302612305,7.198160171508789,0.42828133702278137,163.5002630228176
0,2,19,5,MRI_FRR_264,6.429873943328857,1.7990963459014893,6.405702590942383,163.5002630228176
0,2,20,7,MRI_FRR_3,18.95170021057129,19.382080078125,4.031571865081787,163.5002630228176
0,2,21,15,MRI_MSR_34,6.037206649780273,14.657756805419922,12.16903305053711,163.5002630228176
0,2,22,16,MRI_FRR_256,1.5971044301986694,4.753998756408691,0.003564022248610854,163.5002630228176
0,2,23,9,MRI_MPT_1005,0.10535836219787598,0.3819417953491211,3.345705772517249e-05,163.5002630228176
0,2,24,16,MRI_FRR_256,7.74925422668457,5.501034736633301,19.5247859954834,163.5002630228176
0,2,25,10,MRI_MSR_100,17.355810165405273,2.4761359691619873,19.05068016052246,163.5002630228176
0,2,26,14,END,0.025303298607468605,0.10130535811185837,0.03535833582282066,163.5002630228176
1,0,0,11,START,0.025070736184716225,0.10169163346290588,3.486488320270098e-10,273.8213226650511
1,0,1,11,START,0.02503884583711624,0.10181326419115067,0.007016920018941164,273.8213226650511
1,0,2,12,MRI_MSR_104,0.025080548599362373,0.10151831060647964,0.0012902654707431793,273.8213226650511
1,0,3,6,MRI_FRR_2,12.634241104125977,12.764640808105469,6.909011363983154,273.8213226650511
1,0,4,4,MRI_FRR_257,7.73143196105957,6.152120590209961,19.419912338256836,273.8213226650511
1,0,5,5,MRI_FRR_264,2.130080461502075,6.063894271850586,1.8182690837420523e-06,273.8213226650511
1,0,6,5,MRI_FRR_264,15.31804084777832,6.131402015686035,11.877486228942871,273.8213226650511
1,0,7,16,MRI_FRR_256,4.448547840118408,15.853606224060059,24.795007705688477,273.8213226650511
1,0,8,16,MRI_FRR_256,6.057391166687012,21.245464324951172,0.37637707591056824,273.8213226650511
1,0,9,5,MRI_FRR_264,15.123600959777832,34.23542022705078,19.03717803955078,273.8213226650511
1,0,10,4,MRI_FRR_257,14.518749237060547,34.37943649291992,60.16524124145508,273.8213226650511
1,0,11,5,MRI_FRR_264,14.238993644714355,33.956451416015625,0.05469208210706711,273.8213226650511
1,0,12,5,MRI_FRR_264,10.700201034545898,25.99598503112793,7.047857761383057,273.8213226650511
1,0,13,5,MRI_FRR_264,4.39874792098999,9.67470645904541,0.361757755279541,273.8213226650511
1,0,14,4,MRI_FRR_257,7.7742204666137695,23.552778244018555,2.3555817296738724e-09,273.8213226650511
1,0,15,5,MRI_FRR_264,2.876018762588501,5.927006721496582,0.8525897264480591,273.8213226650511
1,0,16,4,MRI_FRR_257,3.2035601139068604,8.037729263305664,17.238000869750977,273.8213226650511
1,0,17,5,MRI_FRR_264,2.0392467975616455,5.111799716949463,0.03712307661771774,273.8213226650511
1,0,18,16,MRI_FRR_256,1.5246423482894897,4.781944274902344,22.686073303222656,273.8213226650511
1,0,19,8,MRI_FRR_34,0.5794090628623962,2.1563398838043213,5.781948253513747e-10,273.8213226650511
1,0,20,4,MRI_FRR_257,3.777092456817627,5.960982799530029,0.07529720664024353,273.8213226650511
1,0,21,5,MRI_FRR_264,6.236990451812744,1.639840006828308,9.30888843536377,273.8213226650511
1,0,22,7,MRI_FRR_3,12.167531967163086,6.9464874267578125,5.846834659576416,273.8213226650511
1,0,23,15,MRI_MSR_34,9.70230770111084,15.427262306213379,19.660844802856445,273.8213226650511
1,0,24,16,MRI_FRR_256,1.2578014135360718,3.949492931365967,23.17327880859375,273.8213226650511
1,0,25,9,MRI_MPT_1005,0.5086365342140198,1.9138904809951782,0.0028861991595476866,273.8213226650511
1,0,26,16,MRI_FRR_256,8.309361457824707,6.449706077575684,1.1041431427001953,273.8213226650511
1,0,27,10,MRI_MSR_100,19.23819351196289,4.670351028442383,23.78253173828125,273.8213226650511
1,0,28,14,END,0.02512205019593239,0.10152386873960495,9.624145747011426e-08,273.8213226650511
1,1,0,11,START,0.02509397454559803,0.1016218513250351,0.028814733028411865,170.77240896374994
1,1,1,11,START,0.025070352479815483,0.10167686641216278,0.00015735960914753377,170.77240896374994
1,1,2,12,MRI_MSR_104,0.02511368691921234,0.10151561349630356,6.106532964622602e-06,170.77240896374994
1,1,3,6,MRI_FRR_2,12.37283706665039,12.8384428024292,6.529416084289551,170.77240896374994
1,1,4,4,MRI_FRR_257,7.933693885803223,6.145999431610107,0.9928072690963745,170.77240896374994
1,1,5,5,MRI_FRR_264,3.8716514110565186,7.8413543701171875,11.526177406311035,170.77240896374994
1,1,6,5,MRI_FRR_264,10.661484718322754,8.122647285461426,15.478616714477539,170.77240896374994
1,1,7,16,MRI_FRR_256,3.3019626140594482,11.830792427062988,2.3068108134793874e-07,170.77240896374994
1,1,8,5,MRI_FRR_264,17.48878288269043,32.09282302856445,32.96385192871094,170.77240896374994
1,1,9,1,MRI_CCS_11,18.765897750854492,32.09117126464844,22.210430145263672,170.77240896374994
1,1,10,1,MRI_CCS_11,17.01030158996582,33.35361099243164,0.9270056486129761,170.77240896374994
1,1,11,4,MRI_FRR_257,14.710272789001465,34.34469985961914,0.1865498572587967,170.77240896374994
1,1,12,5,MRI_FRR_264,12.566740036010742,27.148229598999023,0.6360585689544678,170.77240896374994
1,1,13,5,MRI_FRR_264,7.829446315765381,17.369001388549805,0.02645397186279297,170.77240896374994
1,1,14,4,MRI_FRR_257,12.08311939239502,34.794795989990234,0.014430942945182323,170.77240896374994
1,1,15,5,MRI_FRR_264,4.222344875335693,8.535309791564941,18.721765518188477,170.77240896374994
1,1,16,16,MRI_FRR_256,2.9806947708129883,9.790453910827637,2.178972097427543e-14,170.77240896374994
1,1,17,1,MRI_CCS_11,15.820319175720215,33.316497802734375,10.423676490783691,170.77240896374994
1,1,18,4,MRI_FRR_257,8.742301940917969,25.083030700683594,0.00016325832984875888,170.77240896374994
1,1,19,5,MRI_FRR_264,3.494061231613159,7.370275497436523,0.44779205322265625,170.77240896374994
1,1,20,4,MRI_FRR_257,6.496695518493652,19.148252487182617,1.8214610815048218,170.77240896374994
1,1,21,8,MRI_FRR_34,1.4989027976989746,4.9224748611450195,0.009762847796082497,170.77240896374994
1,1,22,5,MRI_FRR_264,2.6302144527435303,6.0962677001953125,0.4234801232814789,170.77240896374994
1,1,23,16,MRI_FRR_256,2.0579257011413574,6.481848239898682,0.0013654304202646017,170.77240896374994
1,1,24,15,MRI_MSR_34,3.199587821960449,8.875680923461914,0.002206837059929967,170.77240896374994
1,1,25,16,MRI_FRR_256,1.8175020217895508,5.587049961090088,0.008585221134126186,170.77240896374994
1,1,26,9,MRI_MPT_1005,1.7007595300674438,5.483389377593994,3.418814958422445e-05,170.77240896374994
1,1,27,4,MRI_FRR_257,2.1918296813964844,6.259706497192383,3.2144391536712646,170.77240896374994
1,1,28,5,MRI_FRR_264,2.6878161430358887,6.0257086753845215,0.0930529236793518,170.77240896374994
1,1,29,4,MRI_FRR_257,2.3609120845794678,6.667802810668945,0.03963036835193634,170.77240896374994
1,1,30,4,MRI_FRR_257,2.4014291763305664,6.864802837371826,8.098309891603483e-13,170.77240896374994
1,1,31,4,MRI_FRR_257,2.4256138801574707,7.079676151275635,1.161117868520023e-09,170.77240896374994
1,1,32,5,MRI_FRR_264,2.658517599105835,6.7697553634643555,7.229827404022217,170.77240896374994
1,1,33,5,MRI_FRR_264,2.980771780014038,7.468460559844971,0.6817254424095154,170.77240896374994
1,1,34,5,MRI_FRR_264,2.8599865436553955,7.233834743499756,5.0258612632751465,170.77240896374994
1,1,35,4,MRI_FRR_257,2.3371732234954834,6.798827171325684,2.6232492018607445e-06,170.77240896374994
1,1,36,5,MRI_FRR_264,2.9366416931152344,6.979954242706299,0.07379628717899323,170.77240896374994
1,1,37,16,MRI_FRR_256,3.783418893814087,8.584541320800781,0.14741551876068115,170.77240896374994
1,1,38,8,MRI_FRR_34,0.3453541100025177,1.4111534357070923,2.152357068616051e-12,170.77240896374994
1,1,39,4,MRI_FRR_257,2.8183279037475586,6.804903030395508,0.16279864311218262,170.77240896374994
1,1,40,5,MRI_FRR_264,3.8691275119781494,7.064823627471924,0.011001408100128174,170.77240896374994
1,1,41,7,MRI_FRR_3,3.9747941493988037,8.139557838439941,14.007771492004395,170.77240896374994
1,1,42,16,MRI_FRR_256,6.071744918823242,6.730023384094238,1.5347845554351807,170.77240896374994
1,1,43,10,MRI_MSR_100,18.4124813079834,5.794837474822998,15.000567436218262,170.77240896374994
1,1,44,14,END,0.0251246877014637,0.10152726620435715,0.16866442561149597,170.77240896374994
1,2,0,11,START,0.02508397400379181,0.10143493115901947,1.6961666915449314e-06,892.1291157941133
1,2,1,11,START,0.025044063106179237,0.10149494558572769,0.23145779967308044,892.1291157941133
1,2,2,12,MRI_MSR_104,0.025114037096500397,0.10134466737508774,5.126728979121253e-07,892.1291157941133
1,2,3,6,MRI_FRR_2,17.501537322998047,21.525571823120117,52.49513244628906,892.1291157941133
1,2,4,4,MRI_FRR_257,11.010167121887207,9.049570083618164,12.500161170959473,892.1291157941133
1,2,5,5,MRI_FRR_264,4.491859436035156,12.786798477172852,0.08669012039899826,892.1291157941133
1,2,6,5,MRI_FRR_264,10.900516510009766,18.287839889526367,8.878289222717285,892.1291157941133
1,2,7,16,MRI_FRR_256,4.2024641036987305,15.259716033935547,0.06051480025053024,892.1291157941133
1,2,8,1,MRI_CCS_11,17.59082794189453,32.92618942260742,4.53726863861084,892.1291157941133
1,2,9,16,MRI_FRR_256,7.219112873077393,25.89041519165039,36.683494567871094,892.1291157941133
