orderID,sourceID_encoded,PTAB,BodyGroup_from_encoded,BodyGroup_to_encoded,Predicted_timediff
124,1.0,0,1,1,591.1334
125,1.0,0,1,1,595.4401
126,6.0,0,1,1,600.54034
127,6.0,0,1,1,604.8471
128,6.0,0,1,1,609.1538
129,1.0,0,1,1,612.66724
130,6.0,0,1,1,617.76776
131,6.0,0,1,1,622.0745
132,1.0,0,1,1,625.5878
133,6.0,0,1,1,630.6881
134,6.0,0,1,1,634.99493
135,6.0,0,1,1,639.302
136,6.0,0,1,1,643.6088
137,6.0,0,1,1,647.91565
138,7.0,0,1,1,652.38165
139,9.0,0,1,1,657.01385
140,10.0,0,1,1,661.50836
141,11.0,0,1,1,666.1066
142,5.0,0,1,1,669.29114
143,6.0,0,1,1,673.75696
144,6.0,0,1,1,678.06384
145,1.0,0,1,1,681.57666
146,1.0,0,1,1,685.88367
147,1.0,0,1,1,690.1906
148,6.0,0,1,1,695.29156
149,6.0,0,1,1,699.59845
150,1.0,0,1,1,703.1111
151,1.0,0,1,1,707.41797
152,6.0,0,1,1,712.51917
153,6.0,0,1,1,716.82605
154,6.0,0,1,1,721.133
155,1.0,0,1,1,724.64557
156,6.0,0,1,1,729.74677
157,6.0,0,1,1,734.05365
158,5.0,0,1,1,738.2016
159,6.0,0,1,1,742.6674
160,6.0,0,1,1,746.97437
161,1.0,0,1,1,750.4869
162,9.0,0,1,1,756.0649
163,10.0,0,1,1,760.5313
164,11.0,0,1,1,764.9992
165,5.0,0,1,1,768.3499
166,4.0,0,1,1,772.49786
167,6.0,0,1,1,777.1226
168,6.0,0,1,1,781.4296
169,1.0,0,1,1,784.9422
170,1.0,0,1,1,789.2491
171,6.0,0,1,1,794.35034
172,6.0,0,1,1,798.6572
173,6.0,0,1,1,802.9641
174,6.0,0,1,1,807.27106
175,5.0,0,1,1,811.4191
176,6.0,0,1,1,815.88495
177,6.0,0,1,1,820.19183
178,6.0,0,1,1,824.4987
179,5.0,0,1,1,828.6468
180,5.0,0,1,1,832.9536
181,6.0,0,1,1,837.4195
182,6.0,0,1,1,841.7264
183,5.0,0,1,1,845.8743
184,6.0,0,1,1,850.34015
185,6.0,0,1,1,854.64703
186,7.0,0,1,1,859.11285
187,10.0,0,1,1,863.8965
188,11.0,0,1,1,868.3624
189,4.0,0,1,1,871.55695
190,5.0,0,1,1,876.0227
191,6.0,0,1,1,880.4886
192,6.0,0,1,1,884.7955
193,6.0,0,1,1,889.1024
194,6.0,0,1,1,893.4091
195,6.0,0,1,1,897.71625
196,1.0,0,1,1,901.2285
197,6.0,0,1,1,906.33
198,7.0,0,1,1,910.79584
199,9.0,0,1,1,915.4206
200,10.0,0,1,1,919.88635
201,11.0,0,1,1,924.3522
202,4.0,0,1,1,927.5468
203,5.0,0,1,1,932.0126
204,6.0,0,1,1,936.47833
205,6.0,0,1,1,940.7852
206,1.0,0,1,1,944.29767
207,6.0,0,1,1,949.399
208,6.0,0,1,1,953.7061
209,6.0,0,1,1,958.01294
210,6.0,0,1,1,962.3199
211,6.0,0,1,1,966.6268
212,6.0,0,1,1,970.9336
213,6.0,0,1,1,975.2404
214,5.0,0,1,1,979.3888
215,6.0,0,1,1,983.85443
216,1.0,0,1,1,987.3669
217,6.0,0,1,1,992.46844
218,6.0,0,1,1,996.77527
219,6.0,0,1,1,1001.0821
220,6.0,0,1,1,1005.3891
221,5.0,0,1,1,1009.537
222,7.0,0,1,1,1014.1617
223,,0,1,1,
224,10.0,0,1,1,1023.2523
225,11.0,0,1,1,1027.7181
226,5.0,0,1,1,1031.0715
227,4.0,0,1,1,1035.2195
228,6.0,0,1,1,1039.8442
229,6.0,0,1,1,1044.1514
230,1.0,0,1,1,1047.6636
231,1.0,0,1,1,1051.9706
232,1.0,0,1,1,1056.2775
233,1.0,0,1,1,1060.5844
234,6.0,0,1,1,1065.6857
235,6.0,0,1,1,1069.9926
236,6.0,0,1,1,1074.2997
237,6.0,0,1,1,1078.6064
238,9.0,0,1,1,1083.3903
239,10.0,0,1,1,1087.856
240,11.0,0,1,1,1092.3218
241,4.0,0,1,1,1095.5165
242,5.0,0,1,1,1099.9823
243,6.0,0,1,1,1104.448
244,1.0,0,1,1,1107.9603
245,1.0,0,1,1,1112.2673
246,1.0,0,1,1,1116.5741
247,1.0,0,1,1,1120.8811
248,6.0,0,1,1,1125.9825
249,1.0,0,1,1,1129.4949
250,9.0,0,1,1,1135.073
251,10.0,0,1,1,1139.5388
252,11.0,0,1,1,1144.0046
253,5.0,0,1,1,1147.3582
254,4.0,0,1,1,1151.506
255,6.0,0,1,1,1156.131
256,1.0,0,1,1,1159.6433
257,6.0,0,1,1,1164.7448
258,6.0,0,1,1,1169.0516
259,9.0,0,1,1,1173.8353
260,10.0,0,1,1,1178.301
261,11.0,0,1,1,1182.7668
262,4.0,0,1,1,1185.9614
263,5.0,0,1,1,1190.4272
264,6.0,0,1,1,1194.8933
265,1.0,0,1,1,1198.4055
266,6.0,0,1,1,1203.5071
267,6.0,0,1,1,1207.814
268,9.0,0,1,1,1212.5975
269,10.0,0,1,1,1217.0632
270,11.0,0,1,1,1221.529
271,4.0,0,1,1,1224.7239
272,5.0,0,1,1,1229.1893
273,6.0,0,1,1,1233.6554
274,1.0,0,1,1,1237.1677
275,6.0,0,1,1,1242.269
276,1.0,0,1,1,1245.7814
277,1.0,0,1,1,1250.0885
278,6.0,0,1,1,1255.19
279,1.0,0,1,1,1258.7024
280,6.0,0,1,1,1263.8035
281,6.0,0,1,1,1268.1108
282,6.0,0,1,1,1272.4177
283,10.0,0,1,1,1277.36
284,11.0,0,1,1,1281.8259
285,4.0,0,1,1,1285.0205
286,5.0,0,1,1,1289.4863
287,6.0,0,1,1,1293.952
288,9.0,0,1,1,1298.7357
289,10.0,0,1,1,1303.2014
290,11.0,0,1,1,1307.6675
291,4.0,0,1,1,1310.8618
292,5.0,0,1,1,1315.3276
293,6.0,0,1,1,1319.7937
294,1.0,0,1,1,1323.306
295,1.0,0,1,1,1327.6128
296,1.0,0,1,1,1331.9198
297,1.0,0,1,1,1336.2264
298,1.0,0,1,1,1340.5337
299,1.0,0,1,1,1344.8405
300,1.0,0,1,1,1349.1472
301,1.0,0,1,1,1353.4542
302,1.0,0,1,1,1357.7612
303,6.0,0,1,1,1362.8625
304,1.0,0,1,1,1366.375
305,6.0,0,1,1,1371.4763
306,6.0,0,1,1,1375.7834
307,9.0,0,1,1,1380.5671
308,10.0,0,1,1,1385.0327
309,11.0,0,1,1,1389.4988
310,4.0,0,1,1,1392.6934
311,5.0,0,1,1,1397.1589
312,10.0,0,1,1,1402.2603
313,11.0,0,1,1,1406.7262
314,5.0,0,1,1,1410.0797
315,4.0,0,1,1,1414.2278
316,10.0,0,1,1,1419.4879
317,11.0,0,1,1,1423.954
318,4.0,0,1,1,1427.1483
319,5.0,0,1,1,1431.6144
320,10.0,0,1,1,1436.7157
321,11.0,0,1,1,1441.1815
322,5.0,0,1,1,1444.535
323,4.0,0,1,1,1448.6831
324,10.0,0,1,1,1453.9435
325,11.0,0,1,1,1458.4094
326,4.0,0,1,1,1461.6038
327,5.0,0,1,1,1466.0696
328,6.0,0,1,1,1470.5356
329,1.0,0,1,1,1474.0479
330,1.0,0,1,1,1478.3547
331,1.0,0,1,1,1482.6616
332,6.0,0,1,1,1487.763
333,6.0,0,1,1,1492.07
334,1.0,0,1,1,1495.5825
335,1.0,0,1,1,1499.889
336,1.0,0,1,1,1504.1963
337,6.0,0,1,1,1509.2979
338,7.0,0,1,1,1513.7635
339,10.0,0,1,1,1518.547
340,11.0,0,1,1,1523.0131
341,4.0,0,1,1,1526.2076
342,5.0,0,1,1,1530.6733
343,6.0,0,1,1,1535.1392
344,1.0,0,1,1,1538.6517
345,1.0,0,1,1,1542.9586
346,1.0,0,1,1,1547.2655
347,6.0,0,1,1,1552.3671
348,6.0,0,1,1,1556.6736
349,1.0,0,1,1,1560.186
350,6.0,0,1,1,1565.2874
351,6.0,0,1,1,1569.5944
352,6.0,0,1,1,1573.9016
353,6.0,0,1,1,1578.2081
354,1.0,0,1,1,1581.7207
355,1.0,0,1,1,1586.0276
356,6.0,0,1,1,1591.1288
357,7.0,0,1,1,1595.5946
358,9.0,0,1,1,1600.2197
359,10.0,0,1,1,1604.6852
360,11.0,0,1,1,1609.151
361,4.0,0,1,1,1612.3455
362,5.0,0,1,1,1616.8115
363,6.0,0,1,1,1621.2773
364,1.0,0,1,1,1624.7896
365,6.0,0,1,1,1629.8911
366,6.0,0,1,1,1634.1982
367,6.0,0,1,1,1638.5051
368,6.0,0,1,1,1642.812
369,1.0,0,1,1,1646.3245
370,1.0,0,1,1,1650.6311
371,1.0,0,1,1,1654.9385
372,6.0,0,1,1,1660.0398
373,7.0,0,1,1,1664.5054
374,9.0,0,1,1,1669.1301
375,10.0,0,1,1,1673.5961
376,11.0,0,1,1,1678.062
377,4.0,0,1,1,1681.2562
378,5.0,0,1,1,1685.7224
379,6.0,0,1,1,1690.1879
380,6.0,0,1,1,1694.4946
381,6.0,0,1,1,1698.8019
382,6.0,0,1,1,1703.1089
383,6.0,0,1,1,1707.4154
384,6.0,0,1,1,1711.7227
385,6.0,0,1,1,1716.0295
386,1.0,0,1,1,1719.5417
387,1.0,0,1,1,1723.8489
388,6.0,0,1,1,1728.9502
389,6.0,0,1,1,1733.2571
390,6.0,0,1,1,1737.5642
391,6.0,0,1,1,1741.8707
392,6.0,0,1,1,1746.1779
393,7.0,0,1,1,1750.6438
394,6.0,0,1,1,1754.7917
395,7.0,0,1,1,1759.2573
396,9.0,0,1,1,1763.8821
397,10.0,0,1,1,1768.3483
398,11.0,0,1,1,1772.8142
399,5.0,0,1,1,1776.1671
400,4.0,0,1,1,1780.3153
401,6.0,0,1,1,1784.9401
402,1.0,0,1,1,1788.4528
403,6.0,0,1,1,1793.5537
404,1.0,0,1,1,1797.0665
405,1.0,0,1,1,1801.3732
406,1.0,0,1,1,1805.6799
407,1.0,0,1,1,1809.9868
408,1.0,0,1,1,1814.2937
409,1.0,0,1,1,1818.6011
410,1.0,0,1,1,1822.908
411,1.0,0,1,1,1827.2146
412,6.0,0,1,1,1832.316
413,1.0,0,1,1,1835.8286
414,6.0,0,1,1,1840.9299
415,7.0,0,1,1,1845.3956
416,9.0,0,1,1,1850.0206
417,10.0,0,1,1,1854.4865
418,11.0,0,1,1,1858.9519
419,4.0,0,1,1,1862.147
420,5.0,0,1,1,1866.6123
421,6.0,0,1,1,1871.0784
422,1.0,0,1,1,1874.591
423,6.0,0,1,1,1879.6917
424,1.0,0,1,1,1883.2043
425,1.0,0,1,1,1887.5112
426,6.0,0,1,1,1892.6128
427,1.0,0,1,1,1896.1252
428,1.0,0,1,1,1900.4321
429,1.0,0,1,1,1904.7388
430,1.0,0,1,1,1909.0459
431,1.0,0,1,1,1913.3528
432,1.0,0,1,1,1917.6597
433,6.0,0,1,1,1922.7612
434,10.0,0,1,1,1927.7036
435,11.0,0,1,1,1932.1696
436,4.0,0,1,1,1935.3643
437,5.0,0,1,1,1939.8298
438,6.0,0,1,1,1944.2954
439,6.0,0,1,1,1948.6027
440,1.0,0,1,1,1952.1151
441,1.0,0,1,1,1956.422
442,6.0,0,1,1,1961.5234
443,6.0,0,1,1,1965.8302
444,6.0,0,1,1,1970.1376
445,6.0,0,1,1,1974.4441
446,6.0,0,1,1,1978.7512
447,6.0,0,1,1,1983.0576
448,6.0,0,1,1,1987.365
449,1.0,0,1,1,1990.8774
450,1.0,0,1,1,1995.184
451,6.0,0,1,1,2000.2856
452,6.0,0,1,1,2004.5924
453,6.0,0,1,1,2008.8993
454,6.0,0,1,1,2013.2063
455,5.0,0,1,1,2017.3545
456,6.0,0,1,1,2021.8202
457,,0,1,1,
458,10.0,0,1,1,2031.0696
459,11.0,0,1,1,2035.5354
460,4.0,0,1,1,2038.7301
461,5.0,0,1,1,2043.1956
462,6.0,0,1,1,2047.6617
463,6.0,0,1,1,2051.9685
464,1.0,0,1,1,2055.4812
465,6.0,0,1,1,2060.5823
466,6.0,0,1,1,2064.8892
467,1.0,0,1,1,2068.4016
468,6.0,0,1,1,2073.5032
469,1.0,0,1,1,2077.0154
470,1.0,0,1,1,2081.3223
471,1.0,0,1,1,2085.6292
472,1.0,0,1,1,2089.9363
473,6.0,0,1,1,2095.0378
474,5.0,0,1,1,2099.1858
475,6.0,0,1,1,2103.6516
476,6.0,0,1,1,2107.9583
477,6.0,0,1,1,2112.2654
478,5.0,0,1,1,2116.413
479,6.0,0,1,1,2120.8792
480,7.0,0,1,1,2125.345
481,,0,1,1,
482,10.0,0,1,1,2134.4353
483,11.0,0,1,1,2138.9011
484,4.0,0,1,1,2142.0955
485,5.0,0,1,1,2146.5618
486,6.0,0,1,1,2151.0276
487,6.0,0,1,1,2155.3345
488,1.0,0,1,1,2158.847
489,1.0,0,1,1,2163.1538
490,1.0,0,1,1,2167.4607
491,6.0,0,1,1,2172.5623
492,6.0,0,1,1,2176.869
493,1.0,0,1,1,2180.3813
494,1.0,0,1,1,2184.6882
495,1.0,0,1,1,2188.9956
496,1.0,0,1,1,2193.302
497,1.0,0,1,1,2197.6091
498,9.0,0,1,1,2203.187
499,10.0,0,1,1,2207.653
500,11.0,0,1,1,2212.1194
501,4.0,0,1,1,2215.3137
502,5.0,0,1,1,2219.7793
503,6.0,0,1,1,2224.2449
504,1.0,0,1,1,2227.7576
505,1.0,0,1,1,2232.0645
506,6.0,0,1,1,2237.1655
507,6.0,0,1,1,2241.4724
508,6.0,0,1,1,2245.7795
509,6.0,0,1,1,2250.087
510,6.0,0,1,1,2254.3936
511,1.0,0,1,1,2257.9058
512,1.0,0,1,1,2262.213
513,9.0,0,1,1,2267.7913
514,10.0,0,1,1,2272.2568
515,11.0,0,1,1,2276.7227
516,5.0,0,1,1,2280.076
517,4.0,0,1,1,2284.2246
518,6.0,0,1,1,2288.8489
519,1.0,0,1,1,2292.361
520,1.0,0,1,1,2296.6687
521,1.0,0,1,1,2300.975
522,6.0,0,1,1,2306.0764
523,6.0,0,1,1,2310.383
524,1.0,0,1,1,2313.8958
525,1.0,0,1,1,2318.203
526,1.0,0,1,1,2322.5095
527,6.0,0,1,1,2327.611
528,6.0,0,1,1,2331.9177
529,1.0,0,1,1,2335.4302
530,1.0,0,1,1,2339.7375
531,6.0,0,1,1,2344.8384
532,9.0,0,1,1,2349.6223
533,10.0,0,1,1,2354.0876
534,11.0,0,1,1,2358.5542
535,5.0,0,1,1,2361.9072
536,4.0,0,1,1,2366.0554
537,6.0,0,1,1,2370.68
538,1.0,0,1,1,2374.1926
539,1.0,0,1,1,2378.4995
540,6.0,0,1,1,2383.6006
541,6.0,0,1,1,2387.9075
542,1.0,0,1,1,2391.42
543,1.0,0,1,1,2395.727
544,1.0,0,1,1,2400.0342
545,6.0,0,1,1,2405.135
546,6.0,0,1,1,2409.4424
547,9.0,0,1,1,2414.2258
548,10.0,0,1,3,2418.4382
549,11.0,0,1,3,2422.904
550,4.0,0,1,3,2426.0986
551,5.0,0,1,3,2430.5642
552,6.0,0,1,3,2435.03
553,6.0,0,1,3,2439.3372
554,1.0,0,1,3,2442.8496
555,1.0,0,1,3,2447.1565
556,5.0,0,1,3,2452.0986
557,6.0,0,1,3,2456.5645
558,6.0,0,1,3,2460.8718
559,6.0,0,1,3,2465.1785
560,6.0,0,1,3,2469.4854
561,1.0,0,1,3,2472.9978
562,6.0,0,1,3,2478.0996
563,1.0,0,1,3,2481.6116
564,1.0,0,1,3,2485.9185
565,6.0,0,1,3,2491.0198
566,7.0,0,1,3,2495.4856
567,9.0,0,1,3,2500.1106
568,10.0,0,1,3,2504.5764
569,11.0,0,1,3,2509.0417
570,4.0,0,1,3,2512.2366
571,5.0,0,1,3,2516.7024
572,1.0,0,1,3,2520.3743
573,1.0,0,1,3,2524.6807
574,1.0,0,1,3,2528.9878
575,5.0,0,1,3,2533.93
576,6.0,0,1,3,2538.396
577,6.0,0,1,3,2542.7026
578,6.0,0,1,3,2547.01
579,1.0,0,1,3,2550.5222
580,5.0,0,1,3,2555.465
581,6.0,0,1,3,2559.9304
582,7.0,0,1,3,2564.3962
583,9.0,0,1,3,2569.0208
584,10.0,0,1,6,2573.1067
585,11.0,0,1,6,2577.572
586,4.0,0,1,6,2580.7666
587,5.0,0,1,6,2585.2324
588,6.0,0,1,6,2589.698
589,1.0,0,1,6,2593.2104
590,6.0,0,1,6,2598.3123
591,1.0,0,1,6,2601.8242
592,5.0,0,1,6,2606.7673
593,6.0,0,1,6,2611.2324
594,6.0,0,1,6,2615.5398
595,5.0,0,1,6,2619.688
596,5.0,0,1,6,2623.9949
597,5.0,0,1,6,2628.3013
598,5.0,0,1,6,2632.6086
599,8.0,0,1,6,2637.392
600,5.0,0,1,6,2641.2222
601,6.0,0,1,6,2645.688
602,7.0,0,1,6,2650.154
603,9.0,0,1,6,2654.779
604,10.0,0,1,6,2659.2449
605,11.0,0,1,6,2663.7102
606,4.0,0,1,6,2666.905
607,5.0,0,1,6,2671.3704
608,6.0,0,1,6,2675.8367
609,1.0,0,1,6,2679.3489
610,6.0,0,1,6,2684.4502
611,1.0,0,1,6,2687.9631
612,1.0,0,1,6,2692.2703
613,5.0,0,1,6,2697.2122
614,6.0,0,1,6,2701.6777
615,5.0,0,1,6,2705.826
616,6.0,0,1,6,2710.2917
617,5.0,0,1,6,2714.4397
618,4.0,0,1,6,2718.5876
619,6.0,0,1,6,2723.2126
620,5.0,0,1,6,2727.3608
621,6.0,0,1,6,2731.8264
622,5.0,0,1,6,2735.9746
623,6.0,0,1,6,2740.4402
624,9.0,0,1,6,2745.2239
625,10.0,0,1,6,2749.6902
626,11.0,0,1,6,2754.1555
627,4.0,0,1,6,2757.3503
628,5.0,0,1,6,2761.8157
629,6.0,0,1,6,2766.2817
630,1.0,0,1,6,2769.7937
631,1.0,0,1,6,2774.1013
632,6.0,0,1,6,2779.2024
633,6.0,0,1,6,2783.5093
634,6.0,0,1,6,2787.8162
635,1.0,0,1,6,2791.3284
636,6.0,0,1,6,2796.43
637,1.0,0,1,6,2799.9424
638,9.0,0,1,6,2805.5208
639,10.0,0,1,6,2809.9863
640,11.0,0,1,6,2814.4521
641,4.0,0,1,6,2817.6465
642,5.0,0,1,6,2822.1125
643,6.0,0,1,6,2826.5786
644,9.0,0,1,6,2831.3625
645,10.0,0,3,1,2844.9382
646,11.0,0,3,1,2849.405
647,5.0,0,3,1,2852.7578
648,4.0,0,3,1,2856.9058
649,6.0,0,3,1,2861.5308
650,6.0,0,3,1,2865.8372
651,1.0,0,3,1,2869.35
652,6.0,0,3,1,2874.4512
653,6.0,0,3,1,2878.7583
654,6.0,0,3,1,2883.065
655,1.0,0,3,1,2886.5774
656,5.0,0,3,1,2891.5203
657,6.0,0,3,1,2895.9856
658,5.0,0,3,1,2900.1333
659,4.0,0,3,1,2904.282
660,6.0,0,3,1,2908.9065
661,10.0,0,3,1,2913.8494
662,11.0,0,3,1,2918.315
663,5.0,0,3,1,2921.6682
664,4.0,0,3,1,2925.817
665,6.0,0,3,1,2930.4412
666,1.0,0,3,1,2933.9536
667,1.0,0,3,1,2938.26
668,1.0,0,3,1,2942.5671
669,6.0,0,3,1,2947.6687
670,6.0,0,3,1,2951.9758
671,1.0,0,3,1,2955.488
672,1.0,0,3,1,2959.795
673,1.0,0,3,1,2964.1016
674,6.0,0,3,1,2969.2034
675,5.0,0,3,1,2973.3513
676,8.0,0,3,1,2978.1355
677,5.0,0,3,1,2981.9648
678,6.0,0,3,1,2986.431
679,9.0,0,3,1,2991.2148
680,10.0,0,3,3,2995.427
681,11.0,0,3,3,2999.8926
682,4.0,0,3,3,3003.0876
683,5.0,0,3,3,3007.5527
684,6.0,0,3,3,3012.0188
685,6.0,0,3,3,3016.3257
686,6.0,0,3,3,3020.6326
687,9.0,0,3,3,3025.4163
688,10.0,0,3,3,3029.882
689,11.0,0,3,3,3034.3484
690,4.0,0,3,3,3037.5425
691,5.0,0,3,3,3042.0085
692,6.0,0,3,3,3046.4739
693,6.0,0,3,3,3050.781
694,9.0,0,3,3,3055.5647
695,10.0,0,3,3,3060.0305
696,11.0,0,3,3,3064.496
697,4.0,0,3,3,3067.6912
698,5.0,0,3,3,3072.156
699,6.0,0,3,3,3076.6223
700,6.0,0,3,3,3080.9292
701,6.0,0,3,3,3085.2366
702,6.0,0,3,3,3089.543
703,6.0,0,3,3,3093.8499
704,6.0,0,3,3,3098.1575
705,6.0,0,3,3,3102.464
706,5.0,0,3,3,3106.612
707,5.0,0,3,3,3110.9187
708,6.0,0,3,3,3115.3843
709,7.0,0,3,3,3119.8503
710,9.0,0,3,3,3124.475
711,10.0,0,3,3,3128.9417
712,11.0,0,3,3,3133.407
713,4.0,0,3,3,3136.6018
714,5.0,0,3,3,3141.0679
715,6.0,0,3,3,3145.5334
716,6.0,0,3,3,3149.8398
717,1.0,0,3,3,3153.3528
718,6.0,0,3,3,3158.4534
719,6.0,0,3,3,3162.7612
720,6.0,0,3,3,3167.0676
721,1.0,0,3,3,3170.58
722,6.0,0,3,3,3175.681
723,7.0,0,3,3,3180.1472
724,9.0,0,3,3,3184.7722
725,10.0,0,3,3,3189.2375
726,11.0,0,3,3,3193.7034
727,4.0,0,3,3,3196.8984
728,5.0,0,3,3,3201.364
729,6.0,0,3,3,3205.83
730,6.0,0,3,3,3210.137
731,6.0,0,3,3,3214.444
732,6.0,0,3,3,3218.7507
733,6.0,0,3,3,3223.0574
734,6.0,0,3,3,3227.3645
735,1.0,0,3,3,3230.8767
736,6.0,0,3,3,3235.9783
737,7.0,0,3,3,3240.4436
738,9.0,0,3,3,3245.0686
739,10.0,0,3,3,3249.5344
740,11.0,0,3,3,3254.0007
741,4.0,0,3,3,3257.1943
742,5.0,0,3,3,3261.6606
743,6.0,0,3,3,3266.1262
744,10.0,0,3,3,3271.0688
745,11.0,0,3,3,3275.5347
746,5.0,0,3,3,3278.8882
747,4.0,0,3,3,3283.0369
748,6.0,0,3,3,3287.6606
749,6.0,0,3,3,3291.9685
750,6.0,0,3,3,3296.2756
751,6.0,0,3,3,3300.5823
752,6.0,0,3,3,3304.8887
753,1.0,0,3,3,3308.4016
754,5.0,0,3,3,3313.3438
755,7.0,0,3,3,3317.969
756,9.0,0,3,3,3322.593
757,10.0,0,3,3,3327.0596
758,11.0,0,3,3,3331.5242
759,5.0,0,3,3,3334.8787
760,4.0,0,3,3,3339.0266
761,6.0,0,3,3,3343.6516
762,6.0,0,3,3,3347.958
763,6.0,0,3,3,3352.2642
764,6.0,0,3,3,3356.5715
765,6.0,0,3,3,3360.879
766,6.0,0,3,3,3365.1858
767,1.0,0,3,3,3368.6973
768,5.0,0,3,3,3373.6409
769,6.0,0,3,3,3378.1062
770,7.0,0,3,3,3382.572
771,9.0,0,3,3,3387.1968
772,10.0,0,3,3,3391.6626
773,11.0,0,3,3,3396.1287
774,5.0,0,3,3,3399.4814
775,4.0,0,3,3,3403.6301
776,6.0,0,3,3,3408.2551
777,6.0,0,3,3,3412.5613
778,6.0,0,3,3,3416.8687
779,6.0,0,3,3,3421.175
780,6.0,0,3,3,3425.4824
781,6.0,0,3,3,3429.7888
782,6.0,0,3,3,3434.0962
783,5.0,0,3,3,3438.2444
784,6.0,0,3,3,3442.7102
785,1.0,0,3,3,3446.2224
786,6.0,0,3,3,3451.3237
787,10.0,0,3,3,3456.2664
788,11.0,0,3,3,3460.7324
789,4.0,0,3,3,3463.927
790,5.0,0,3,3,3468.3923
